experiment_type,experiment_id,top_k,remove_pct,selected_channel_pairs,changed_raw_rows,removed_capacity_sat,total_transactions,successful_transactions,failed_transactions,success_rate_pct,failure_rate_pct,average_path_length,average_routing_fee,total_depletion_events,nodes_with_depletion_events,initial_active_directed_edges,final_active_directed_edges,runtime_seconds,successful_transactions_change_pct,failed_transactions_change_pct,success_rate_pct_change_pct,failure_rate_pct_change_pct,average_path_length_change_pct,average_routing_fee_change_pct,total_depletion_events_change_pct,nodes_with_depletion_events_change_pct
baseline,baseline,,,0,0,0.0,6998.0,4666.0,2332.0,66.67619319805658,33.32380680194341,2.795113587655379,1.2489714959279896,665.0,201.0,32985.0,32806.0,8.302794900000663,,,,,,,,
ebc_attack,ebc_top5_remove50,5.0,50.0,5,12,3961934.0,6998.0,4664.0,2334.0,66.64761360388682,33.352386396113175,2.795025728987993,1.248864279588336,666.0,202.0,32984.0,32805.0,8.352350499999375,-0.042863266180882986,0.08576329331046312,-0.04286326618087243,0.08576329331046333,-0.0031432950622930474,-0.008584370420234614,0.15037593984962405,0.4975124378109453
ebc_attack,ebc_top10_remove50,10.0,50.0,10,22,5531934.0,6998.0,4662.0,2336.0,66.61903400971707,33.38096599028294,2.7945087945087943,1.2483163878163879,664.0,201.0,32982.0,32804.0,8.805555100001584,-0.08572653236176597,0.17152658662092624,-0.08572653236174486,0.17152658662092665,-0.02163751588686673,-0.05245180644535013,-0.15037593984962405,0.0
ebc_attack,ebc_top20_remove50,20.0,50.0,20,44,12542314.0,6998.0,4659.0,2339.0,66.57616461846241,33.42383538153758,2.7945911139729556,1.2479094226228804,662.0,200.0,32980.0,32802.0,8.414838699998654,-0.15002143163309045,0.30017152658662094,-0.15002143163308548,0.30017152658661095,-0.018692395354920323,-0.08503583216845863,-0.45112781954887216,-0.4975124378109453
ebc_attack,ebc_top30_remove50,30.0,50.0,30,64,14985138.0,6998.0,4655.0,2343.0,66.51900543012289,33.480994569877105,2.79312567132116,1.2480549946294306,657.0,197.0,32975.0,32799.0,8.566081800001484,-0.2357479639948564,0.4716981132075472,-0.23574796399485165,0.47169811320753763,-0.07112112877984589,-0.07338048158401418,-1.2030075187969924,-1.9900497512437811
ebc_attack,ebc_top40_remove50,40.0,50.0,40,84,21411366.0,6998.0,4655.0,2343.0,66.51900543012289,33.480994569877105,2.79312567132116,1.24807432867884,658.0,198.0,32973.0,32796.0,8.80484030000116,-0.2357479639948564,0.4716981132075472,-0.23574796399485165,0.47169811320753763,-0.07112112877984589,-0.0718324839337481,-1.0526315789473684,-1.492537313432836
ebc_attack,ebc_top50_remove50,50.0,50.0,50,104,33011352.0,6998.0,4655.0,2343.0,66.51900543012289,33.480994569877105,2.7937701396348014,1.2480796992481202,658.0,197.0,32971.0,32794.0,8.758131999999023,-0.2357479639948564,0.4716981132075472,-0.23574796399485165,0.47169811320753763,-0.04806416549621386,-0.07140248458646974,-1.0526315789473684,-1.9900497512437811
ebc_attack,ebc_top100_remove50,100.0,50.0,100,218,155892864.0,6998.0,4655.0,2343.0,66.51900543012289,33.480994569877105,2.797207303974221,1.2503624060150376,657.0,198.0,32964.0,32781.0,8.64566609999929,-0.2357479639948564,0.4716981132075472,-0.23574796399485165,0.47169811320753763,0.07490630534976539,0.11136443798619255,-1.2030075187969924,-1.492537313432836
ebc_attack,ebc_top200_remove50,200.0,50.0,200,454,546039922.0,6998.0,4654.0,2344.0,66.50471563303802,33.49528436696199,2.8008165019338205,1.2546403094112593,665.0,200.0,32956.0,32774.0,8.642920300000696,-0.2571795970852979,0.5145797598627787,-0.2571795970852772,0.5145797598627799,0.20403157508976372,0.45387853139576223,0.0,-0.4975124378109453
ebc_attack,ebc_top5_remove60,5.0,60.0,5,12,4754320.0,6998.0,4663.0,2335.0,66.63332380680194,33.36667619319805,2.7949817713918077,1.2488106369290155,666.0,202.0,32984.0,32805.0,8.742449299999862,-0.06429489927132448,0.12864493996569468,-0.0642948992713193,0.12864493996568432,-0.004715953732745294,-0.012879317061963281,0.15037593984962405,0.4975124378109453
ebc_attack,ebc_top10_remove60,10.0,60.0,10,22,6638320.0,6998.0,4674.0,2324.0,66.79051157473563,33.20948842526436,2.7796320068463842,1.2836125017829125,622.0,210.0,32989.0,32804.0,8.64961140000014,0.17145306472353194,-0.34305317324185247,0.17145306472353236,-0.3430531732418533,-0.5538802028428965,2.773562564707255,-6.466165413533835,4.477611940298507
ebc_attack,ebc_top20_remove60,20.0,60.0,20,44,15050776.0,6998.0,4669.0,2329.0,66.71906258931124,33.28093741068877,2.7793960162775755,1.2833208038837725,622.0,209.0,32988.0,32802.0,8.711532200000875,0.06429489927132448,-0.12864493996569468,0.06429489927134062,-0.12864493996568432,-0.5623231716671688,2.7502075161660273,-6.466165413533835,3.9800995024875623
ebc_attack,ebc_top30_remove60,30.0,60.0,30,64,17982166.0,6998.0,4656.0,2342.0,66.53329522720777,33.46670477279223,2.817225085910653,1.336920890607102,672.0,211.0,32982.0,32760.0,9.010491799999727,-0.2143163309044149,0.4288164665523156,-0.21431633090440477,0.4288164665523166,0.7910769119698442,7.041745545503076,1.0526315789473684,4.975124378109452
ebc_attack,ebc_top40_remove60,40.0,60.0,40,84,25693642.0,6998.0,4667.0,2331.0,66.69048299514147,33.309517004858535,2.808013713306192,1.3190796014570387,672.0,202.0,32962.0,32767.0,8.939205499998934,0.021431633090441493,-0.04288164665523156,0.02143163309044687,-0.042881646655221,0.46152420094075647,5.613267056744044,1.0526315789473684,0.4975124378109453
ebc_attack,ebc_top50_remove60,50.0,60.0,50,104,39613626.0,6998.0,4664.0,2334.0,66.64761360388682,33.352386396113175,2.808319039451115,1.272134755574614,680.0,208.0,32972.0,32767.0,8.881319599999188,-0.042863266180882986,0.08576329331046312,-0.04286326618087243,0.08576329331046333,0.4724477693521118,1.8545867317343456,2.255639097744361,3.482587064676617
ebc_attack,ebc_top100_remove60,100.0,60.0,100,218,187071438.0,6998.0,4664.0,2334.0,66.64761360388682,33.352386396113175,2.797813036020583,1.257064465408805,696.0,213.0,32975.0,32762.0,8.795901699999376,-0.042863266180882986,0.08576329331046312,-0.04286326618087243,0.08576329331046333,0.09657741199234177,0.6479707108769758,4.661654135338346,5.970149253731344
ebc_attack,ebc_top200_remove60,200.0,60.0,200,454,655247900.0,6998.0,4661.0,2337.0,66.60474421263218,33.395255787367816,2.8021883715940787,1.2851213258957306,687.0,224.0,32958.0,32772.0,8.696434699999372,-0.10715816545220745,0.2144082332761578,-0.10715816545219174,0.21440823327614764,0.25311257366946815,2.894367892750149,3.308270676691729,11.442786069651742
ebc_attack,ebc_top5_remove70,5.0,70.0,5,12,5546708.0,6998.0,4662.0,2336.0,66.61903400971707,33.38096599028294,2.794937794937795,1.2487569712569713,668.0,202.0,32984.0,32805.0,9.014824400001089,-0.08572653236176597,0.17152658662092624,-0.08572653236174486,0.17152658662092665,-0.006289287074430332,-0.017176106237633007,0.45112781954887216,0.4975124378109453
ebc_attack,ebc_top10_remove70,10.0,70.0,10,22,7744708.0,6998.0,4672.0,2326.0,66.76193198056588,33.238068019434124,2.779751712328767,1.2834158461757987,622.0,210.0,32987.0,32803.0,8.696391499999663,0.12858979854264896,-0.25728987993138935,0.12858979854265992,-0.25728987993138996,-0.5495975331542078,2.757817160768498,-6.466165413533835,4.477611940298507
ebc_attack,ebc_top20_remove70,20.0,70.0,20,44,17559240.0,6998.0,4661.0,2337.0,66.60474421263218,33.395255787367816,2.794250160909676,1.2707360723735965,640.0,207.0,32963.0,32786.0,8.685057799999413,-0.10715816545220745,0.2144082332761578,-0.10715816545219174,0.21440823327614764,-0.030890578097304527,1.7425999325497636,-3.7593984962406015,2.985074626865672
ebc_attack,ebc_top30_remove70,30.0,70.0,30,64,20979194.0,6998.0,4655.0,2343.0,66.51900543012289,33.480994569877105,2.8137486573576798,1.3085474042248477,657.0,204.0,32950.0,32751.0,9.040814600000886,-0.2357479639948564,0.4716981132075472,-0.23574796399485165,0.47169811320753763,0.6667016962960772,4.769997433175448,-1.2030075187969924,1.492537313432836
ebc_attack,ebc_top40_remove70,40.0,70.0,40,84,29975916.0,6998.0,4661.0,2337.0,66.60474421263218,33.395255787367816,2.8096974898090536,1.2682159407852391,678.0,203.0,32961.0,32761.0,8.9700701999991,-0.10715816545220745,0.2144082332761578,-0.10715816545219174,0.21440823327614764,0.5217642037190995,1.5408233830789582,1.9548872180451127,0.9950248756218906
ebc_attack,ebc_top50_remove70,50.0,70.0,50,104,46215898.0,6998.0,4664.0,2334.0,66.64761360388682,33.352386396113175,2.8134648370497426,1.2498893653516296,685.0,196.0,32961.0,32765.0,8.966256100000464,-0.042863266180882986,0.08576329331046312,-0.04286326618087243,0.08576329331046333,0.656547536222202,0.07349002172047552,3.007518796992481,-2.487562189054726
ebc_attack,ebc_top100_remove70,100.0,70.0,100,218,218250006.0,6998.0,4673.0,2325.0,66.77622177765076,33.223778222349246,2.8037663171410228,1.2674065197232327,706.0,205.0,32982.0,32772.0,8.97328910000033,0.15002143163309045,-0.30017152658662094,0.1500214316331068,-0.30017152658661095,0.30956629182650525,1.4760163747008341,6.165413533834586,1.9900497512437811
ebc_attack,ebc_top200_remove70,200.0,70.0,200,454,764455880.0,6998.0,4653.0,2345.0,66.49042583595313,33.50957416404687,2.801418439716312,1.2768255963894262,689.0,223.0,32897.0,32712.0,8.705859600000622,-0.2786112301757394,0.5574614065180102,-0.2786112301757241,0.5574614065180009,0.2255669354110828,2.2301630223146818,3.6090225563909772,10.945273631840797
ebc_attack,ebc_top5_remove80,5.0,80.0,5,12,6339104.0,6998.0,4662.0,2336.0,66.61903400971707,33.38096599028294,2.794937794937795,1.2487569712569713,670.0,203.0,32984.0,32803.0,8.89227690000007,-0.08572653236176597,0.17152658662092624,-0.08572653236174486,0.17152658662092665,-0.006289287074430332,-0.017176106237633007,0.7518796992481203,0.9950248756218906
ebc_attack,ebc_top10_remove80,10.0,80.0,10,22,8851114.0,6998.0,4667.0,2331.0,66.69048299514147,33.309517004858535,2.794086136704521,1.2724842154131848,637.0,207.0,32963.0,32787.0,8.590201299999535,0.021431633090441493,-0.04288164665523156,0.02143163309044687,-0.042881646655221,-0.03675882638171978,1.8825665406979648,-4.2105263157894735,2.985074626865672
ebc_attack,ebc_top20_remove80,20.0,80.0,20,44,20067740.0,6998.0,4654.0,2344.0,66.50471563303802,33.49528436696199,2.7889987107864203,1.3608542830540036,624.0,207.0,32978.0,32797.0,8.652598800001215,-0.2571795970852979,0.5145797598627787,-0.2571795970852772,0.5145797598627799,-0.2187702459021812,8.957993636426803,-6.165413533834586,2.985074626865672
ebc_attack,ebc_top30_remove80,30.0,80.0,30,64,23976274.0,6998.0,4678.0,2320.0,66.84767076307516,33.152329236924835,2.810602821718683,1.2641352073535699,685.0,212.0,32957.0,32752.0,8.855579099999886,0.2571795970852979,-0.5145797598627787,0.25717959708529853,-0.5145797598627799,0.5541540111898188,1.2140958760883152,3.007518796992481,5.472636815920398
ebc_attack,ebc_top40_remove80,40.0,80.0,40,84,34258256.0,6998.0,4663.0,2335.0,66.63332380680194,33.36667619319805,2.7996997641003647,1.2786863607119878,668.0,218.0,32945.0,32750.0,8.663138199999594,-0.06429489927132448,0.12864493996569468,-0.0642948992713193,0.12864493996568432,0.16407835678808694,2.3791467524180745,0.45112781954887216,8.457711442786069
ebc_attack,ebc_top50_remove80,50.0,80.0,50,104,52818246.0,6998.0,4666.0,2332.0,66.67619319805658,33.32380680194341,2.8009001285897988,1.2347411058722675,662.0,209.0,32936.0,32760.0,8.793948900000032,0.0,0.0,0.0,0.0,0.20702346265911376,-1.1393686807198837,-0.45112781954887216,3.9800995024875623
ebc_attack,ebc_top100_remove80,100.0,80.0,100,218,249428744.0,6998.0,4638.0,2360.0,66.27607887967991,33.72392112032009,2.826865028029323,1.3530249029754204,648.0,203.0,32938.0,32767.0,9.148769199999151,-0.6000857265323618,1.2006861063464838,-0.6000857265323419,1.2006861063464864,1.1359624350929456,8.331127442593782,-2.556390977443609,0.9950248756218906
ebc_attack,ebc_top200_remove80,200.0,80.0,200,454,873664212.0,6998.0,4655.0,2343.0,66.51900543012289,33.480994569877105,2.8174006444683135,1.356820157536699,704.0,204.0,32904.0,32707.0,8.769394700000703,-0.2357479639948564,0.4716981132075472,-0.23574796399485165,0.47169811320753763,0.7973578215699392,8.634997833043213,5.864661654135339,1.492537313432836
ebc_attack,ebc_top5_remove90,5.0,90.0,5,12,7131490.0,6998.0,4658.0,2340.0,66.56187482137754,33.438125178622464,2.7954057535422927,1.247551524259339,669.0,203.0,32982.0,32803.0,8.706336200000806,-0.17145306472353194,0.34305317324185247,-0.17145306472351104,0.3430531732418533,0.010452737527514045,-0.1136912790468182,0.6015037593984962,0.9950248756218906
ebc_attack,ebc_top10_remove90,10.0,90.0,10,22,9957500.0,6998.0,4665.0,2333.0,66.66190340097171,33.33809659902829,2.7942122186495175,1.271612826009289,638.0,206.0,32960.0,32784.0,8.547880100000839,-0.021431633090441493,0.04288164665523156,-0.021431633090425558,0.042881646655221,-0.032248027766835025,1.8127979825894056,-4.06015037593985,2.487562189054726
ebc_attack,ebc_top20_remove90,20.0,90.0,20,44,22576202.0,6998.0,4663.0,2335.0,66.63332380680194,33.36667619319805,2.802058760454643,1.2720532918721852,688.0,208.0,32940.0,32755.0,8.804650800000672,-0.06429489927132448,0.12864493996569468,-0.0642948992713193,0.12864493996568432,0.2484755120484951,1.8480642688363138,3.4586466165413534,3.482587064676617
ebc_attack,ebc_top30_remove90,30.0,90.0,30,64,26973302.0,6998.0,4616.0,2382.0,65.96170334381252,34.038296656187484,2.804159445407279,1.2265389948006933,683.0,219.0,32994.0,32788.0,8.808833299999606,-1.0715816545220747,2.144082332761578,-1.0715816545220667,2.144082332761583,0.323631132267781,-1.7960779089380994,2.706766917293233,8.955223880597014
ebc_attack,ebc_top40_remove90,40.0,90.0,40,84,38540530.0,6998.0,4648.0,2350.0,66.41897685052872,33.58102314947128,2.7966867469879517,1.2962745625358576,667.0,206.0,32961.0,32750.0,8.788013900000806,-0.3857693956279469,0.7718696397941681,-0.38576939562793716,0.7718696397941699,0.056282483099090314,3.787361582076912,0.3007518796992481,2.487562189054726
ebc_attack,ebc_top50_remove90,50.0,90.0,50,104,59420516.0,6998.0,4671.0,2327.0,66.74764218348099,33.25235781651901,2.7886962106615285,1.3062681795475628,644.0,184.0,32960.0,32771.0,9.063586899999791,0.10715816545220745,-0.2144082332761578,0.10715816545221304,-0.21440823327614764,-0.2295927085823291,4.5875093071681015,-3.1578947368421053,-8.457711442786069
ebc_attack,ebc_top100_remove90,100.0,90.0,100,218,280607314.0,6998.0,4649.0,2349.0,66.4332666476136,33.56673335238639,2.818455581845558,1.2600076360507635,713.0,207.0,32902.0,32749.0,9.21692719999919,-0.3643377625375054,0.7289879931389366,-0.3643377625374903,0.7289879931389276,0.8351000221697192,0.8836182537996184,7.2180451127819545,2.985074626865672
ebc_attack,ebc_top200_remove90,200.0,90.0,200,454,982872186.0,6998.0,4624.0,2374.0,66.07602172049157,33.92397827950843,2.8003892733564015,1.2961001297577854,696.0,214.0,32859.0,32683.0,9.456718999999794,-0.9001285897985426,1.8010291595197256,-0.9001285897985342,1.8010291595197299,0.18874673731766733,3.7733954684673647,4.661654135338346,6.467661691542289
