node,total_income,total_traffic,failed_traffic_ratio,opt_delta,income_diff
0232e20e7b68b9b673fb25f48322b151a93186bffe4550045040673797ceca43cf,10217.0,17,0.9411764705882353,0.0,0.0
03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,4681.0,31,0.9354838709677419,0.0,0.0
0279c22ed7a068d10dc1a38ae66d2d6461e269226c60258c021b1ddcdfe4b00bc4,2160.0,36,0.7222222222222222,0.0,0.0
03d37fca0656558de4fd86bbe490a38d84a46228e7ec1361801f54f9437a18d618,1555.5,51,0.29411764705882354,0.0,0.0
0390b5d4492dc2f5318e5233ab2cebf6d48914881a33ef6a9c6bcdbb433ad986d0,1128.5,37,0.1891891891891892,0.0,0.0
03fb822818be083e0a954db85257a2911a3d55458b8c1ea4124b157e865a836d12,1006.5,33,0.5151515151515151,0.0,0.0
032679fec1213e5b0a23e066c019d7b991b95c6e4d28806b9ebd1362f9e32775cf,915.0,30,0.26666666666666666,0.0,0.0
03a503d8e30f2ff407096d235b5db63b4fcf3f89a653acb6f43d3fc492a7674019,861.0,14,0.7857142857142857,0.0,0.0
028dcc199be86786818c8c32bffe9db8855c5fca98951eec99d1fa335d841605c2,805.0,115,0.9043478260869565,22.44,2403.96
02c91d6aa51aa940608b497b6beebcb1aec05be3c47704b682b3889424679ca490,549.0,18,0.0,0.0,0.0
039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1,518.5,17,0.4117647058823529,0.0,0.0
031ce29116eab7edd66148f5169f1fb658fad62bdc5091221ab895fe5d36db00b2,396.5,13,0.46153846153846156,0.0,0.0
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,392.0,56,0.48214285714285715,143.94,4890.9
0331f80652fb840239df8dc99205792bba2e559a05469915804c08420230e23c7c,352.98,333,0.34234234234234234,599.88,69956.99999999999
024d2387409269f3b79e2708bb39b895c9f4b6a8322153af54eba487d4993bf60f,335.5,11,0.8181818181818182,0.0,0.0
03da1c27ca77872ac5b3e568af30673e599a47a5e4497f85c7b5da42048807b3ed,305.0,10,0.9,0.0,0.0
02523f947272e18da0b01d70535ce2b3002a92bdfbcab4cbe123151081f395d6c5,297.0,9,0.6666666666666666,25.94,233.46
02247d9db0dfafea745ef8c9e161eb322f73ac3f8858d8730b6fd97254747ce76b,213.5,7,0.0,0.0,0.0
0311cad0edf4ac67298805cf4407d94358ca60cd44f2e360856f3b1c088bcd4782,213.5,7,0.8571428571428571,0.0,0.0
03e5ea100e6b1ef3959f79627cb575606b19071235c48b3e7f9808ebcd6d12e87d,183.0,6,0.3333333333333333,0.0,0.0
0303a518845db99994783f606e6629e705cfaf072e5ce9a4d8bf9e249de4fbd019,183.0,6,0.6666666666666666,0.0,0.0
028a8e53d70bc0eb7b5660943582f10b7fd6c727a78ad819ba8d45d6a638432c49,183.0,6,0.6666666666666666,0.0,0.0
03bc9337c7a28bb784d67742ebedd30a93bacdf7e4ca16436ef3798000242b2251,183.0,6,0.3333333333333333,0.0,0.0
028303182c9885da93b3b25c9621d22cf34475e63c123942e402ab530c0556e675,182.0,26,0.23076923076923078,23.26,453.46000000000004
0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266,171.72,162,0.19753086419753085,28.32,1121.0
02cdf83ef8e45908b1092125d25c68dcec7751ca8d39f557775cd842e5bc127469,171.72,162,0.037037037037037035,58.88,367.74
022755c3ff4e5a1d71f573cda4b315887fc00a9e5c9ea9a847d939f3e517e69a70,152.5,5,0.4,0.0,0.0
030995c0c0217d763c2274aa6ed69a0bb85fa2f7d118f93631550f3b6219a577f5,152.5,5,0.6,0.0,0.0
03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334,152.5,5,0.0,0.0,0.0
022c260f9ad58196af280c80a96ec9eabf6404df59ff1a7553b0f381c875a29ba0,122.0,4,0.75,0.0,0.0
02efe789fcf1d791e9dfc9494b81a9aea7aa0c2a8744c66165d16dc47ce6b88b91,122.0,2,1.0,0.0,0.0
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,118.72,112,0.03571428571428571,29.38,124.79999999999994
03abf6f44c355dec0d5aa155bdbdd6e0c8fefe318eff402de65c6eb2e1be55dc3e,115.58,53,0.2641509433962264,52.94,849.9399999999999
03b38f5fb693ae96fda9533c7ba45840c0afc4390544223a18dd676d858bfd5b15,100.0,4,0.25,0.0,0.0
03cb7983dc247f9f81a0fa2dfa3ce1c255365f7279c8dd143e086ca333df10e278,83.605,115,0.17391304347826086,58.21,1507.694
02ad6fb8d693dc1e4569bcedefadf5f72a931ae027dc0f0c544b34c1c6f3b9a02b,80.539,1341,0.014168530947054437,30.28,1224.083
03bb88ccc444534da7b5b64b4f7b15e1eccb18e102db0e400d4b9cfe93763aa26d,79.64,794,0.011335012594458438,28.93,444.18
02529db69fd2ebd3126fb66fafa234fc3544477a23d509fe93ed229bb0e92e4fb8,78.05199999999999,33,0.3333333333333333,28.09,500.28900000000004
02df5ffe895c778e10f7742a6c5b8a0cefbe9465df58b92fadeb883752c8107c8f,73.60000000000001,46,0.6956521739130435,0.36,12.639999999999997
03dab87ff8635982815c4567eb58af48f9944d11c56beb12b91e1049aaea06e187,73.0,5,0.4,0.0,0.0
03beddc8adbf7d56a7da15cdaf95d97b24d07088c3571b421c0e6f9d551a210342,67.15,5,0.2,0.0,0.0
0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3,66.78,63,0.14285714285714285,60.06,605.54
03c2abfa93eacec04721c019644584424aab2ba4dff3ac9bdab4e9c97007491dda,56.18,53,0.018867924528301886,29.38,65.57999999999998
023e8b9d0c52dc22d07f70a69624e2457df5760ca0b4d87a5df460b08863f46448,55.120000000000005,52,0.038461538461538464,28.38,150.96
021607cfce19a4c5e7e6e738663dfafbbbac262e4ff76c2c9b30dbeefc35c00643,49.724999999999994,25,0.16,58.01,430.267
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,47.7,45,0.2222222222222222,29.28,407.40000000000003
032b2b3f4abda9677bb9563e226c068d3a2456fb8b036635a81c9bcaa1671d1ada,43.46,41,0.34146341463414637,0.0,0.0
03a5927b64b1ea8657d5b770d61a3e2d0554fdb5d568773e0d6a92907913ca21f6,36.644999999999996,35,0.08571428571428572,0.0,0.0
0314ecd09f2c9887530ed99436a20dd62607fa0fa0a8d0e2f630cf27f86e91e5f9,35.0,5,1.0,0.0,0.0
0348e881b4474d71c1f0825f54e3d99e487ece8a41f3fbf1c4de469833ab27206c,35.0,5,0.6,0.0,0.0
032cc4541b25e86e39a7d450a979c1a9adbe2878df3a93fcb59c96c700bfe26aa3,34.23,21,0.2857142857142857,58.31,505.23
0327049d8d63f0c40193cdf3afc61817c8647808a4e482de0716fcef74e6d92ebf,33.907000000000004,32,0.28125,0.0,0.0
02da0713ab1b12eeb01f212944a435077f39f1b767ee5c24b01cdb4b0b9377b66b,32.0,1,1.0,0.0,0.0
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,30.740000000000002,29,0.27586206896551724,29.1,331.18
0391489a933ab83094d1af43b3df3e8c8d467474649361912f05211d0e68a28fc9,30.740000000000002,29,0.3448275862068966,0.0,0.0
0267586e510d80fab314fbfa091f383b775646e7a87bc9ed8cd59bcded50405d6a,29.68,28,0.0,0.0,0.0
03deedbfee762a68a44d2587560507e513ac185908728aaf053ad4a3c096d8acb0,29.68,28,0.8214285714285714,0.0,0.0
02e9046555a9665145b0dbd7f135744598418df7d61d3660659641886ef1274844,28.0,175,0.005714285714285714,0.0,0.0
0205823109f3d6e1ac5f3e5ab41ab88bf463ffa7b59a81d07d8b688fb737e11955,27.560000000000002,26,0.07692307692307693,5.76,13.36
039f01ad62e5208940faff11d0bbc997582eafad7642aaf53de6a5f6551ab73400,27.560000000000002,26,0.11538461538461539,29.44,94.44000000000001
026bce917a5854f3c5140cc69c977d19a6d656554120b6dedf045b246941b858c5,27.009999999999998,73,0.0,29.77,33.269999999999996
03205b045b0126c0d3fb826a38b9befc4babf51689544908c704d8e51fdec75ffb,26.0,4,0.5,23.94,95.76
03ee180e8ee07f1f9c9987d98b5d5decf6bad7d058bdd8be3ad97c8e0dd2cdc7ba,24.08,393,0.015267175572519083,23.94,167.92000000000002
02725e5abcbf5550fc29e6b19706a1377f25d2b1502684f9be9965b6deac167520,23.32,22,0.0,23.88,201.14
02c12b5459cf107ee0440cae41902f1189db50fa003a077f3a6fbe6b5760218695,22.46,41,0.0,0.0,0.0
038ddc73e450a4bfb52992b35be8b0f52e1a1b4726ff319249a3314a508b616cde,21.84,15,0.0,149.88,581.92
03957c801187ade4aaeee6ca1e3f23eeb7413a84558ff1f3543cb41f5f86da609a,21.500000000000004,25,0.0,0.0,0.0
023f5e3582716bed96f6f26cfcd8037e07474d7b4743afdc8b07e692df63464d7e,21.200000000000003,20,0.25,0.0,0.0
022c699df736064b51a33017abfc4d577d133f7124ac117d3d9f9633b6297a3b6a,21.200000000000003,20,0.15,0.0,0.0
03b2312fa65b43b9ebc6d824af6ac0ad2cee7a490fd3a79af25f7a77bdd6f25c42,21.200000000000003,20,0.5,29.38,313.64
0234c548106512a0b93b2555d2638bc2fed3e6b091f75298383356258996230d92,21.200000000000003,18,0.6666666666666666,597.67,8363.14
031a1d89bae752c071fcdac24ecc00059a4fbb583ed15003d09aa94c8fd6242af3,21.0,3,0.3333333333333333,23.5,40.0
026ab14e3bff403919f6150ef1973e60a6ae855213da9943a83578202c980e2e66,21.0,3,0.6666666666666666,0.0,0.0
031d2bbc75802689312220a017c6b51fa246efc59c7aa9355f6f7395038ffb4d6a,20.628,76,0.17105263157894737,0.0,0.0
0374ecf61ed6c1208c42339f47decde2bc0c4393ac95f07827b3471e939d7eb961,20.14,19,0.0,0.0,0.0
03295d2e292565743a40bd44da227a820f8730877bc3dfadebade8785bcf355258,19.900000000000002,65,0.03076923076923077,0.0,0.0
03012a23c769decc4fb40a92d5300692b576cb8dc887072580638b97911742554c,18.82,23,0.2608695652173913,0.0,0.0
0219c2f8818bd2124dcc41827b726fd486c13cdfb6edf4e1458194663fb07891c7,18.02,17,0.0,0.0,0.0
024a2e265cd66066b78a788ae615acdc84b5b0dec9efac36d7ac87513015eaf6ed,16.98,15,0.4,27.9,360.5799999999999
0317d6b11e81729192aab651174991a32e566786a7abb45b88898ed27e218a15e6,16.48,208,0.004807692307692308,23.26,30.159999999999993
0251b2c9d22f3621f27188d8236db84d9fd84d42adac063b2633744638b81f34ac,15.9,15,0.0,29.38,44.97999999999999
03021c5f5f57322740e4ee6936452add19dc7ea7ccf90635f95119ab82a62ae268,14.84,14,0.07142857142857142,0.0,0.0
021bbb8db00487ea8cc040533224f6bca1dae0b2aaf5489797eee16ebd2b6ad00b,14.84,14,0.0,21.76,144.9
032d4baebebfdeab7a2ecef2fbe109cbef10de95f05aa54090fdb687789547dbf5,14.84,14,0.14285714285714285,29.44,76.66
02c0b38022846c6b6f45b30031859ac7c5fb0c67ec8ed5cce8409c4b438c267ffe,14.84,14,0.6428571428571429,0.0,0.0
029a8741675c4c9078b577ddc4348d602d2fb45a12e6087b617925997a84f4c02e,14.84,14,0.21428571428571427,0.0,0.0
027ce055380348d7812d2ae7745701c9f93e70c1adeb2657f053f91df4f2843c71,13.780000000000001,13,0.0,22.84,177.42
029d50d59c78b81a39f4ca40b6bc9b89710542a31429b69aa075b91b587979205d,13.780000000000001,13,0.07692307692307693,5.94,14.219999999999999
03a5886df676f3b3216a4520156157b8d653e262b520281d8d325c24fd8b456b9c,13.780000000000001,13,0.15384615384615385,0.0,0.0
021d9deaf090a021c6e464e3becc5296161e8aaf5de3c7a1d517838cd74525834f,13.780000000000001,13,0.23076923076923078,0.0,0.0
02ae3c06f6db6a87ea874ef7ba86c87ab0041eabf6d8be0594582505b1fd5d7ee8,13.780000000000001,13,0.15384615384615385,5.21,23.839999999999996
02b0172bb38617fa3afdb69664468b492d5a21062a4fa8b47284b0cc320e6e7420,13.640999999999998,24,0.041666666666666664,0.0,0.0
0290fb6ecd5865f7a973e1d48ffbc2612f80f6a2defbd6a188928bd0492bc2847e,13.48,4,1.0,0.0,0.0
026d9b9c8e55b435f117496e6a885fba7bf76530a5aa6f8f61304f84f9a31dda09,12.72,12,0.16666666666666666,0.0,0.0
03c436af41160a355fc1ed230a64f6a64bcbd2ae50f12171d1318f9782602be601,12.443999999999999,102,0.0392156862745098,0.72,27.13
0332052748755d74b3395b91eaea78b53bd64b55eb031ccb6a7ae23ac445bb6af7,12.43,40,0.075,0.0,0.0
028b2c9ed9427b31db21ed75eac119b040cf3e9bdbfaa378cde8561cf1274b4228,11.972,11,0.0,26.8,183.321
025cb2d324ae423d32984c7fc74edd7185b9fc9bd473d389f12483e3738d526600,11.68,10,0.0,0.0,0.0
0373ca948ffd4cbbd08488c480aa7c43b57e9446c8ac6d3fe1cc92392e39e9eb95,11.66,11,0.09090909090909091,0.0,0.0
02004c625d622245606a1ea2c1c69cfb4516b703b47945a3647713c05fe4aaeb1c,11.66,11,0.0,599.32,588.72
031d244a60d61936834f290656cdf0ed4b9979260c19b07804bde681819f8e14ca,11.66,11,0.5454545454545454,28.32,252.76000000000005
03efccf2c383d7bf340da9a3f02e2c23104a0e4fe8ac1a880c8e2dc92fbdacd9df,11.495,5,0.0,148.52,742.6
0388a2cd707ac944a2b0c8adbf67c4a313d24b6dc2ab2baba842f9a9eecf925131,10.971,69,0.0,0.39,4.400999999999996
0260fab633066ed7b1d9b9b8a0fac87e1579d1709e874d28a0d171a1f5c43bb877,10.600000000000001,10,0.1,0.0,0.0
02f3069a342ae2883a6f29e275f06f28a56a6ea2e2d96f5888a3266444dcf542b6,10.600000000000001,10,0.1,29.44,50.400000000000006
02309f3556d51e9d855594762dcf68cb283fbfd7e48618b6cecb8cd90e2e34d8ad,10.600000000000001,10,0.0,29.38,50.279999999999994
02f9c7deb297e32fc3d3d55f336176055cd667a2fada0bd5663e7413e1aba55b86,10.600000000000001,10,0.0,143.94,424.4
03a76b80027d7c067e0da77da95880faaf89e9bf87b73a7d57bd4a3f2a124b764f,10.32,172,0.0,0.92,7.32
02a45def9ae014fdd2603dd7033d157faa3a55a72b06a63ae22ef46d9fafdc6e8d,10.2,5,0.8,0.0,0.0
0237fefbe8626bf888de0cad8c73630e32746a22a2c4faa91c1d9877a3826e1174,10.120000000000001,52,0.0,0.8,9.079999999999997
03434a39cd9a537c852fc8fb72454086d726f9111e9f730cef4985c39c11fae944,9.65,62,0.0,0.0,0.0
026b105ac13212c48714c6be9b11577a9ce10f10e1c88a45ce217e6331209faf8b,9.600000000000001,6,0.8333333333333334,0.0,0.0
02f6725f9c1c40333b67faea92fd211c183050f28df32cac3f9d69685fe9665432,9.600000000000001,6,0.8333333333333334,5.18,31.08
03649c72a4816f0cd546f84aafbd657e92a30ab474de7ab795e8b5650a427611f7,9.600000000000001,6,0.8333333333333334,0.0,0.0
024b82d69859d63f9fce375041a34e61f4bfd445494b41d873ae7505322323d384,9.600000000000001,6,0.3333333333333333,0.0,0.0
0246eaf6812013fb860306943f79a0e4fdc5971d5efaeb3cd58049545803bfb491,9.540000000000001,9,0.1111111111111111,0.0,0.0
038b36a43c38f75cd15bb25394f1cd162f717df005585229182e62620db9d3f3ea,9.540000000000001,9,0.2222222222222222,0.0,0.0
0327e003e3c742db9a77f436e672bd42bd4a302ec0f92f0486c4fe09143bcfb0b9,9.540000000000001,9,0.5555555555555556,0.0,0.0
032271efcb35188ef00e3f28469a2bb18b50a5f2f325bd130bdac341af24e9b5f0,9.540000000000001,9,0.0,29.28,51.14
02a0bc43557fae6af7be8e3a29fdebda819e439bea9c0f8eb8ed6a0201f3471ca9,9.540000000000001,9,0.1111111111111111,0.0,0.0
03a8334aba5660e241468e2f0deb2526bfd50d0e3fe808d882913e39094dc1a028,9.540000000000001,9,0.4444444444444444,57.78,284.66
02262bbc21c171bc91a1d6bbf89571c95873849b9a60d3ea9671b777d852d39ecd,9.540000000000001,9,0.0,0.0,0.0
020327bbd6b7ebf577a041e24cbdc0b3ddb6ec4a2ec89e271260fc9d6fbaccc80a,8.96,8,0.0,27.64,163.6
0200072fd301cb4a680f26d87c28b705ccd6a1d5b00f1b5efd7fe5f998f1bbb1f1,8.68,28,0.0,0.39,4.619999999999999
0276e09a267592e7451a939c932cf685f0754de382a3ca85d2fb3a864d4c365ad5,8.656,16,0.1875,0.0,0.0
03c73e43e92fab12af3461f723901f0bcdabdfdcf9b74973ad876bf0bff96a8676,8.48,8,0.0,29.01,232.08
03a8355790b89f4d96963019eb9413b9a2c884691837ac976bacfe25a5212892d7,8.48,8,0.25,0.0,0.0
02b414e4e29a685b8699152be47a0420fa3c8ab59629d2da2d6c0a95c582636350,8.48,8,0.75,0.0,0.0
026c7d28784791a4b31a64eb34d9ab01552055b795919165e6ae886de637632efb,8.48,8,0.0,0.0,0.0
034cfb8dcb453372e8f13915cc770bcd7bb0f0809dd1b47c0c3b43b969ff9ff3b7,8.48,8,0.0,27.13,160.66000000000003
030a4f1cb85c463a4115b78900f0159192f033324c12c88aec931b16b27abe22ad,8.48,8,0.0,28.15,108.35999999999999
0320e5b9f19a1c4dc22ebb751d757eaa5843262cd55a0f1b0d13cb5d445c5c78ae,8.48,8,0.0,29.44,22.02
02740c62f38896511eb98479036b06907fcac283f62d08b756a1e25fb55e3f6772,8.48,8,0.0,29.44,22.02
02b63f62d2109b05deb45d18dde6c829d1df4825dfc104f858e5ec165bc6b11690,8.48,8,0.0,0.0,0.0
03fab7f8655169ea77d9691d4bd359e97782cb6177a6f76383994ed9c262af97a5,8.48,8,0.125,149.93,293.5
032c6b30d84a7fe254537ec1c00f18775fc6dd1d1de1e305b5a980a4c0d6a8e35d,8.48,8,0.25,28.95,141.57
027ba5217fecd12ebb621e51b88b8c9640cce659bd894f4c8e820e09173826fca2,8.036999999999999,2,0.5,22.5,45.0
024655b768ef40951b20053a5c4b951606d4d86085d51238f2c67c7dec29c792ca,8.0,5,0.8,0.0,0.0
03baa70886d9200af0ffbd3f9e18d96008331c858456b16e3a9b41e735c6208fef,8.0,5,0.4,597.67,2389.08
034143d1a45cb9bcb912eab97facf4a971098385c4701753d6bc40e52192d0c04f,7.93,13,0.0,0.0,0.0
021802799027508e8a8bf9a0ab96ea78a6a995926a0b1310561a74375a06e14de9,7.42,7,0.2857142857142857,27.76,79.04
03487fa0212243e20cb6504d5b93a144d0bc4d83d3d8a083691037a8892f9e5522,7.42,7,0.7142857142857143,0.0,0.0
02a67fe8864f59d9ec443a9b4a70b0e12dfb791ac2307a460f6ca94c1bc9a1d8d4,7.42,7,0.0,0.94,6.58
02e7c42ae2952d7a71398e23535b53ffc60deb269acbc7c10307e6b797b91b1e79,7.42,7,0.0,0.0,0.0
0204e5a5ff14b090c1210cb99e7e616f840e0ef1b08fc9a268d13b7a2e5e997845,7.42,7,0.0,57.7,286.38
02cb44d95042374782c184739d6739bdeeb0998efa73f6655e93a0ccdc39aaa282,7.42,7,0.0,0.94,4.579999999999998
03ac2a5d7df493c67195067dfb38e7e250c89ecb4fe5c2d918fc31fd9a08695516,7.42,7,0.7142857142857143,1.12,5.66
030a400157099427f49f5001115bed4bdf82c7b98c904375ed0c7bd7ffd29273d7,7.42,7,0.0,0.0,0.0
023216c5b9a54b6179645c76b279ae267f3c6b2379b9f305d57c75065006a8e5bd,7.381,121,0.008264462809917356,0.0,0.0
02c5371591b640da03f9a645e2ddfa5620d8537388b03ddd524d36766c0f550db0,7.137,117,0.008547008547008548,0.84,2.7740000000000027
035f3a87393269e9bfb594f9ed6d2d3551ff527889be510429a8fa99736d710fdb,7.0,1,0.0,0.0,0.0
03377f891367579d0cdfc2833bc323a1d01514eea40d48cce86d31e398223e0cb3,7.0,1,0.0,23.44,23.44
0230465203e24e014c0879067908f24cee03ef708e5a1b6fa1c2f816c6a5d41edf,7.0,1,0.0,51.94,51.94
02f3067188240c75beb36477db63771f66c976f7e5bdd6f6ace5508396aba24815,7.0,1,0.0,0.0,0.0
020e56a13babec99abdc2c4afbe34e1e44230d79b234c059fd4ff1e367765fdb1b,6.64,94,0.02127659574468085,600.94,2397.36
037eb17d0fee2d20bacea3d78940b40f4ac61a5a7040a23b6e8280c80d7ebfb420,6.6,110,0.0,0.8,6.300000000000001
02251c2b931203848152b1c52e63ee91c74f53b0bfa8dd634a9b016d7b77c5afa9,6.4,2,0.0,26.18,22.979999999999997
038df0bd2fad1bfe42d177f18ea5e33543e2b855ef369d06bd94b81d2c87187c82,6.4,4,0.0,0.0,0.0
02c2fab8d99106ce621cae6d35aaddcc5a13f6ae9c65f2c9cf2adc6570dc08482d,6.4,4,0.0,0.0,0.0
022df3659d511f156e3ee91ef608a095ce3399234d374c7105356a36a904469372,6.36,6,1.0,0.0,0.0
03cac8425d15440dec66f7a86155f2f457301aa434a6abdb82af2252ef477e7eb0,6.36,6,0.6666666666666666,0.0,0.0
03ffbf7ef99f52555d40b3eee011dc6042541fa5f49629cbfb64f8c1730726b101,6.36,6,0.0,0.0,0.0
0223390bea8aa598442d056ace37c07e7364da1341b3681c371f6619b2879c0af2,6.36,6,0.3333333333333333,0.0,0.0
032060a40a94dc7b848d02314e4ccebe20f451dc87f28c1ed685caa58bfcc3989a,6.36,6,0.0,0.54,3.24
02628d8e2f33869db7417c8da48947d441dcd839e0a3ce5e91f9c790d1131cf9f7,6.36,6,0.0,29.26,84.60000000000001
0361373e89c24abb40998754e3d313543f8308bb254cca965eb8c95c9bc6c2736d,6.36,6,0.0,0.0,0.0
035392249d0fa141c2607f3e97df94ab075fd386916a774df193158522ba5a9146,6.36,6,0.0,21.76,130.56
03a21c0c2a4fdc1179f07710c32fe49804d3e2b0b1bdc760dc11cbf116da3bb363,6.36,6,0.6666666666666666,0.0,0.0
03620f31cf2bb95bb70c8c7bcdaa0698cd9bc7f17987290338af301eaa28c351be,6.36,6,0.0,0.0,0.0
027e8a9c0afcf99078d71b97fd53d53968ac376f9e1320337e352269c8bcc42b61,6.36,6,0.0,0.0,0.0
027af98624687e3f6a51683344852d9eb122a51f49477434fe7392d1cadcf50539,6.36,6,0.0,0.0,0.0
02de4ba1b08b2895bde816f012d4b4a5fdd797dfdf6443c28db183ca4a83043835,6.36,6,0.0,0.94,1.6399999999999988
