node,total_income,total_traffic,failed_traffic_ratio,opt_delta,income_diff
02e5353624ec2180f6fd1b584dea493b91f982764db8e2cf520a0f1d18cf0f9d7e,6.36,6,0.0,0.0,0.0
0204a2b95b4c208383d7f02e741a8bfd5b5b7e8bea8d1543b1255da8342d9f2c6b,6.36,6,0.16666666666666666,29.5,54.76
02b4cb8be9077c3b14d6aa575bc94adbc0e08f9f2dedfbc5774ded9095079740f0,6.36,6,0.0,0.0,0.0
0212864d59d5a902634c4a3186615446e9d56c17b14600f3b74fbabe3509aa707f,6.36,6,0.0,0.0,0.0
03f456e8c3479654da4498b64c1aa80656a33561d52f3444f5930f5c4a410a6fb6,6.36,6,0.5,0.06,0.36000000000000015
03f9ceb115a119594b4688ceed35feb80f33a3dd0f5cf688a7493c1a7217633931,6.36,6,1.0,0.0,0.0
020de548b86e373e795e37343c9ef6f972d45ade479cc71ed5a9a7dac2588d0a37,6.36,6,0.0,0.0,0.0
0256e4c629fb563485762666512d3c1f3d8bb58ba39021aedfadc9c89592b22180,6.0,1,0.0,24.38,24.38
03f02d965aea25de84613ad2be36573d2bd8c6d6dd47d9a516d233098c281d3ae7,5.300000000000001,5,0.4,0.0,0.0
02ab9dabbf646626d32863e9dc81560e48681d2a49e0da3fbb4b4df11a58cc0fd3,5.300000000000001,5,0.6,0.0,0.0
02b974116054be17576e6e8ed4110422e5a9d8775156fd829aa2eeb8aded87b290,5.300000000000001,5,0.0,0.72,0.03999999999999915
032c4b954f0f171b694b5e8e8323589e54196b48cf2efc27692513a360cb11d76f,5.300000000000001,5,0.0,28.54,113.1
022f3bfa1de8491bad95ea018b17d47efbfe713cd2da59ad5fc380198612b8954a,5.300000000000001,5,0.0,29.22,55.25999999999999
039bcf7778ad7b14cf5974cd2705b06a58a8bbf564ca1df4791100f81104716624,5.300000000000001,5,0.0,0.0,0.0
0232dfb488b67c20883a1dbf32aa0b65f326cbc0cd6cef424db7acfb7f514aff0d,5.300000000000001,5,0.0,28.22,111.82
03d5f864a400e9ffcaaba18ce9c51ba266ef96a5d764e732197575b3bc7ae85a1a,5.300000000000001,5,0.0,0.0,0.0
02964c50e89786896df7e5d10d7bb6995b0bbdaf891ff24fbcc52b75aae544e514,5.300000000000001,5,0.2,5.0,6.82
027c3abc90a51617fb9cf5162c2fedfd9832c620ef82b54e413e9ce0f892dabb0d,5.300000000000001,5,0.2,149.88,296.58
0292e8060da527f77be1db34a2a9f0b0baf158094e7424970806d5c9f90f4db312,5.300000000000001,5,0.0,5.88,22.459999999999997
035c0730794cb324eaf7a5e79e066ef54fe4c495f1fb54118ef9651f7fb1318198,5.300000000000001,5,0.0,57.82,289.1
033ac2f9f7ff643c235cc247c521663924aff73b26b38118a6c6821460afcde1b3,5.300000000000001,5,0.2,0.0,0.0
036ac04a69f2ab587fd83c4f2aca255a81f138276fbca344ac3ecfae28d733be56,5.300000000000001,5,0.0,29.38,55.58
035f4a5671b2dcab14b3e610ca916e9864c3203b8f4bb825cd8b5732e02f864034,5.300000000000001,5,0.4,0.0,0.0
03321fab5e3db6c378e23e9cceb522325dc4f6b0c68819944569128d34cba9cca3,5.300000000000001,5,0.0,58.82,114.46000000000001
028b3ba3aa14be49e5096758c2b062114251eafd9a3dec502c64f3f079322672cb,5.300000000000001,5,0.4,58.78,234.06
0291831e0f2e8d48b2b76fd0624845c4457ddd2bbef2a1379cbf3724aaff59ef4e,5.300000000000001,5,0.4,0.0,0.0
02d98ee97760aba8124606c177d0e4c246fc6cd7bd8f8bd3857f20805a62ecbc26,5.300000000000001,5,0.2,0.0,0.0
0314dc1c496290a33f8fba3e78332418b1c136d9fb2a14d4a181e3cc9a653ee2f8,5.300000000000001,5,0.0,6.0,1.7599999999999998
03cfea6e01d8735d29863d0ecc0f637e5da25c3afb1894e6cb1c25cc9c52dbceef,5.300000000000001,5,0.0,0.0,0.0
032a57d7e327f5be21d4fdc12b171b49a75a19b34af428699a7dcc06a9889ffccb,5.300000000000001,5,0.0,0.0,0.0
032569bb9504f24ad4684fee59223d39f3adb1f846cdd8a0aeaae3f56e2525dda8,5.300000000000001,5,0.0,0.0,0.0
02ee8c40b64c2bd14bba4a7a7a80b06065f3a683b2f02b9580be5e8bffe201beda,5.300000000000001,5,0.2,0.0,0.0
03e5df5eb4e8164c16d4dcc4d3a5bf9d4382036f758081b89c6825076d766426c0,5.300000000000001,5,0.4,0.0,0.0
03f259a1908e98d3b618c79581e0ee04295a55e2d61e609db40f4e6f38c526a46a,5.300000000000001,5,0.4,23.82,94.22
0229bfbea3f31a9b720b9da68e20b53c692860769e446f25daba27f6e9e045ea63,5.3,1,0.0,0.0,0.0
03d24a4d2c8841890779f3c788cd269d467ad8ff8fcfdc21c8ceead42c7dd7f04b,5.16,86,0.0,0.0,0.0
02de367d7c2610a3f2d5b831ffdf6b5fe07b5b47a539b68b2976b5a807777d1456,5.040000000000001,9,0.0,0.16,1.4399999999999995
02e2670a2c2661a9eea13b7cfdcdd7f552f591b9ee60e5678b7abe77b7f9516f96,4.9799999999999995,83,0.0,0.88,7.239999999999999
032b98bbdd48ca00300a627355900521c9302e6df363186a74e43213bcd3f781b2,4.800000000000001,3,0.3333333333333333,0.0,0.0
03c492f46d8e0a6256bb9c5c42f2aed24717f70a3f39e0961419dee511688e3110,4.800000000000001,3,1.0,0.0,0.0
03f78684b49e125d73c1801b3529f7d663f08ae7e1dd5db416fe69d9cb47b1c50f,4.800000000000001,5,0.2,29.38,56.08
03f47ba61341a704b0910b6d1fc8a938bb97152e8df94dfc142816d2721b5d5c73,4.800000000000001,3,0.3333333333333333,0.0,0.0
035736692722a47389d6be965d73a50b1ba63233a1b975aa55db7f90446f5708cb,4.800000000000001,3,0.0,3.22,9.66
0265e5791c617b6e1dfe04137e71c0c959201592bd7fe3f1bb085c35595b72646c,4.800000000000001,3,0.0,0.0,0.0
038d0543c2f838fc6229bd7b80df46d8bad9f30c874ee3ac4578c4ce6f57956f08,4.800000000000001,3,0.6666666666666666,26.72,80.16
037db7ce71ef503ed0e45aacbd346f3b1af40122d1d0eeb52d574711bb9a5bcf5f,4.800000000000001,3,0.0,0.0,0.0
033613d280de1eba995c7545e93caf76cfba41bef88c2d6732a67ce06c168b3acb,4.800000000000001,3,0.3333333333333333,27.78,53.96000000000001
02c58cabc78496cb847adbe4af654b2b0b94c54aa829840edde7777897a57e9db3,4.27,7,0.0,1.51,2.0900000000000007
03ef1ec55ec0c5ada35a40fa5f6768be485bb2a354dd034a6c72ab6636af6566b9,4.24,4,0.0,28.32,113.28
020b95133888176c1def9d03b5426aa13d6c5c7f3406c946441ce2eaab23c40834,4.24,4,0.5,5.82,23.28
023062afced94dc97f5d756f94099b46b25407df418d3b4cf43d03dea3417cdc43,4.24,4,0.75,0.0,0.0
02354f446c12c9759409f533cc180dd400ace7e2efd93d4791c6147a883ca37cf0,4.24,4,0.0,0.0,0.0
034e2d76ccc789e7a79c4fc395a1f5810d614a361df7daf0b4647f976eae932d4f,4.24,4,0.75,0.0,0.0
033ec518c6ad5b565a89215d9f59c9d6dd2ca3d757b4c8fc4ea28eeeb0996ff837,4.24,4,0.75,0.0,0.0
025ec98aec0297b115008e29628762a6f9a6b14fae97aeb53d63a86e193374852f,4.24,4,0.0,599.82,2399.28
03785c99cd75dcd0b3f2f4cedc5a82e108396abba65f107e97d93e3fdb212d38f4,4.24,4,0.0,28.38,84.08000000000001
03ab2157b6b046ad0f499d3b6552acedadeda7a09c6c3542df52efc2ac8d756b0f,4.24,4,0.5,0.0,0.0
02445ff6a24e69242d6f6f38e1b7e8ae9c01eb9b660f3daf3304cb4b7cfeb79a99,4.24,4,0.0,29.44,26.259999999999998
0384cbcc619ed15a7b0d3ef1dabb7adf554ed58ce93ef3fb82bafd046e82f4fb97,4.24,4,0.0,27.44,24.259999999999998
0370cf2693c16b5dc1632ae69e4751a0a88fa8f5705d53cb4c9cf805e5ef57aa45,4.24,4,0.0,0.0,0.0
02c69a0b4cb468660348d6d457d9212563ad08fb94d424395da6796fb74a13f276,4.24,4,0.0,0.0,0.0
02cb2677db78e50a6d178092bf8c9b1f0e7d4b9a2bed918bc3f276c89c1649ba5b,4.24,4,0.75,0.0,0.0
0251325d14723f7c44d109acad89e65f5285d487d9ec95a7d9ff667b48ad1b3efa,4.24,4,0.0,0.0,0.0
0336bf99875b31ad9d78f2788d75bcb3deb52ff71ceac1ed96c5a6ff8aa3a429b3,4.24,4,1.0,0.0,0.0
02a15d043069892b1f93bdf4bf0160447afd61f7f23548bf1c56d92fd9744281e6,4.24,4,0.0,29.38,26.199999999999996
026ba13a7a31fb7bdf7a5e592a2d82668c17d133dd9c5bd295ac1c199ccd3eca0d,4.24,4,0.75,0.0,0.0
030043d0a2cfb69d80867094eb030f8abde7a5dc36e1a0faece73e614cf779bde8,4.24,4,1.0,0.0,0.0
03cfcf239f16d4aaaf05a377bddf04378d5bcb0620317d508ae8d011b0be08d95e,4.24,4,0.0,27.39,24.21
03c80be3937717b502e66dc6cf8ba2881c9e68a8398bfa08c2866babfc88a729f3,4.24,4,0.25,5.82,9.520000000000001
03c613267a1745d08984621be6a710487cb97eb595f7672a550cbd10a6f70c873f,4.24,4,0.0,29.32,86.90000000000002
0320f42d91c643b5a541758e4ecf4ad1d7f25b04ae149755adee8cd79fa9fbdfe3,4.24,4,0.0,28.32,83.90000000000002
031157d786ca2fb7b86f330366db3e0bb6925b336d285ed40705976eaa68ead610,4.24,4,1.0,0.0,0.0
030d609a79a8a0226b9ec3d76fad79ddcc7abcef9f65a64b46d8bbe2fc6be14705,4.24,4,0.0,28.38,25.199999999999996
0319fec13dcb6df5b6a0cee49e85b4f6c48e5387d62d67858d6d46615b6e683f81,4.24,4,0.5,0.06,0.2400000000000001
02910ed1666b4f1df6c53574c00f22c6b19df69895c048b5d49cda9a20ac3d8b52,4.24,4,0.0,28.38,54.63999999999999
03ec0c1e45b709d708cd376a6f2daf19ac27be229647780d592e27d7fb7efb207a,4.24,4,0.0,0.0,0.0
03ed88bb37c8c53c509d9a355e5a103614ebd30c98b7895ea4ccaddee262db190d,4.24,4,0.25,599.78,1798.2799999999997
03de5163824c2174f0f0094217dac8095800e5e421c4d70a236853523d820f3e77,4.24,4,0.0,28.89,25.71
0215f33968047401f191b2c3203ece6d5781ca7f2c018e7795d5e5ddc05c8b4ebd,4.24,4,0.5,27.77,111.08
03345d99a94e2fc8a69698f8bbec6bea5a4e8dbaf8b313085bb9710f6014765e45,4.2,70,0.0,0.0,0.0
03c4bb19c3a388d790968328b0f0d187a1a28597d3ad082200a47baadfdb6aee8d,4.0969999999999995,17,0.058823529411764705,23.26,113.40800000000002
036b343eb46c5db996d3d1e2c6cc9742cbfa7e3b4146d4b4b0aef694b6d12960c8,3.75,10,0.0,0.0,0.0
027c3b1cc5a649d5f6f7be2d591e34c37dc146fbed54d7f4c85898f9330107fe1c,3.2,2,0.0,0.0,0.0
02b67e8e5cdb3d80dc38736ec0f6378b6199a99d769aeded2c3460f548de8822d9,3.2,2,0.0,0.0,0.0
03975535656e13c2b0b534f601d5f1f6d9ea4b13745604e8619269fd00ce927ae3,3.2,2,1.0,0.0,0.0
03a46be38d068c2bc5af3fc13da840790ed5643f3d6d27e5e34d67ed2aec16ce67,3.2,2,0.0,0.0,0.0
032ebdae3314f072acd70e66e18572e6ba27f96918009369585e7cdcf36af3cf9e,3.2,2,1.0,0.0,0.0
035aef5661e1a6e370db60dc0455796800afd5b51fbc12a0a8b34836b15f5d7ef6,3.2,2,0.0,0.0,0.0
03c978c9181ac634ca7fc2ba65c4672be5a36b564460bee574ba17bb1653ae6abb,3.2,2,0.0,0.0,0.0
03301e633b25d769377bf75ce6b6ed2ec570270bc06c8c02bf33c5bd2aa47da098,3.2,2,1.0,0.0,0.0
02dc523b9db431de52d7adb79cf81dd3d780002f4ce952706053edc9da30d9b9f7,3.2,2,0.0,28.84,57.68
02391075fbaff5b7daab0f7aa4ad8ad70e07764c853574f20a848235594490c6ac,3.18,3,0.0,0.0,0.0
02b8db36a01866d78cba98109886495f3c13c4b3668a8328b582a0c4fa460b4e8d,3.18,3,0.0,1.06,3.18
022457e61da38e1a7cac56a054eb0ef225d84dfc6b932dfa119ad7fe6fbecdb71d,3.18,3,0.0,29.44,27.32
03b1be68b8f564fe53f5456cf4bec901ba968fb72ed7291279ab0c87e0d22f1f49,3.18,3,0.3333333333333333,0.0,0.0
030e387dbd1eb8d31f721cf0a055f6b986ddeb0e8091bae4e0baad713e91d10209,3.18,3,0.0,0.0,0.0
02e4aaf7c4f4b8ccb105ddf90ff991a76d43a2b732bac12dda043add4ef51846ed,3.18,3,0.3333333333333333,0.06,0.1800000000000001
02d87c093848fcc3d36d42d0dd0c44eb6dda033f399783a6a78d93408bf4227851,3.18,3,0.0,0.0,0.0
02d7cf25ef92bd4dfb6aa9a0e7d955a1225c5f168328b771c6d194fec359302d30,3.18,3,0.3333333333333333,58.94,116.82
02c2d7e11f38b46c863a6718d19d49f52e0859ddd4827192a7fd9d25ecd61657a4,3.18,3,0.0,0.0,0.0
02cda8c01b2303e91bec74c43093d5f1c4fd42a95671ae27bf853d7dfea9b78c06,3.18,3,1.0,0.0,0.0
035f804103054d1d24aa4b1cbe29a90c06af2695c93adb6e7501dc143cffbc09bd,3.18,3,0.0,0.0,0.0
027a0eaffb8e103f9059d2d40b7c2d8993affc169168ca1808f752ee36ccf196ee,3.18,3,0.6666666666666666,0.0,0.0
02862de4eeb24594052ca26c0188133f89d172edad1bc5b59e740af3764c89aaf3,3.18,3,0.0,0.7,2.099999999999999
0303238e8f3e25a49da6c909452e320130f3f45e474df08dde7ca9a25f008b2b87,3.18,3,0.3333333333333333,0.0,0.0
02dd464d8c802ce9bcc07952b3390981bb4b704b863e6ae87434ae056b697f3659,3.18,3,0.0,4.0,12.0
038d8ad0e91f31388608435fe9268177db539802b9f3e325df023e2cbffd9a1cf4,3.18,3,0.0,0.0,0.0
02480c283dea91c64dd76777ade0517cf697a42ac7dd4892735b41d456f381a450,3.18,3,0.0,0.0,0.0
03038c30c32821a3f61eb37d64347575bda0c609fa0b4238d45a138947e1f4edce,3.18,3,0.0,20.84,40.62
02ac68441b9f203eb21d49bcaa7e932c7d4260f1b8cd504c01d6e67a0d0949c0f7,3.18,3,0.3333333333333333,5.82,17.46
03728053580578793c83d47f235b187f513dcddda4135e7764f53e40c6d2adea69,3.18,3,0.0,0.0,0.0
03783fe0ad682e695e1d132df84222066d483599b5b49b879a7c6aeb66f57adb56,3.18,3,0.6666666666666666,0.0,0.0
03277a99c297a53859b42a9bb8cb2c5c17b9eaa44509bae150e2ea35ca5aa29bd9,3.18,3,0.0,22.44,67.32000000000001
0384d130bfd760b6e9e1155963558367533552ef971563a72c6c5cb117af9db93d,3.18,3,0.3333333333333333,0.0,0.0
03555a11db2e0c3a97571ba144076adac8513d68a2cdf19580e2dcc54b25b78a3a,3.18,3,0.0,0.0,0.0
0358327cb80ab2a8db36a5924c62966c7b4a753045600df594aa3863ecb618cc5d,3.18,3,0.3333333333333333,0.54,1.62
02cf3cc45d8fee5055c4ba5a58fe22ae973685fa2cb43e2c5b6454eaa1d08066a8,3.18,3,1.0,0.0,0.0
03634bda49c9c42afd876d8288802942c49e58fbec3844ff54b46143bfcb6cdfaf,3.18,3,0.0,0.06,0.18000000000000016
03aab2f1cc92dd1ab8e5052e796b87e01ff1a2005805ac5608075cd0b2b5c58428,3.18,3,0.0,1.17,1.2799999999999998
03d2a44997a0fb6deee0a31c389d9d6bcb6f929f1dd0ba67201d195f2b3c76087c,3.18,3,0.0,0.0,0.0
0215bea618806194ad88b80de8bc11c6391edb2fa1beeea6174305856596faeee8,3.18,3,0.3333333333333333,57.88,173.64000000000001
021779d56f6992431e959991a664d678a2f41054073adb48c5a351d791c9cb0781,3.18,3,0.0,28.38,26.259999999999998
03fe493b887b492cf5a88f92d5e00b5119b6d905c7c68c660cb2f8cc46aedaeafc,3.18,3,0.6666666666666666,0.0,0.0
03a6f9139dafd65a9ea12abeb0d11a46301b116992fef4f8064f0d1d415e14736e,3.18,3,0.0,0.0,0.0
03584abd04d69168600340ad5d11723d324f2fc95ea36cbb84804580e344af235e,3.18,3,0.3333333333333333,0.0,0.0
036a33e92cda2679ac91ac0467acb1ba33396c0df1119521653e0f269c275dd6bf,3.18,3,0.0,0.0,0.0
02aaaacf06de5c658fd1544301fe9e41670d079e942382d584db9a372d504b72be,3.18,3,0.0,0.0,0.0
024844abb8efc3262539fffb66cbb46282324894212a13bb5b4c7cae96744e5a97,3.18,3,0.0,28.44,55.82
0269b91661812bae52280a68eec2b89d38bf26b33966441ad70aa365e120a125ff,3.04,34,0.0,0.0,0.0
0283065d6d5b1fbeaa1f21e62755b4b834c4fabd2765d9522f5a79ec216fec3013,3.005,5,0.0,0.0,0.0
034955913a44e335be62b4e9ee33be036f72d150302163d2cd02ae6546ce9ce899,3.0,30,0.0,0.0,0.0
0384417e479afb21bff425f467382f9c064ac08bd422ea36542fa6799e026d77e6,2.88,18,0.0,30.16,179.04000000000002
020b939e5146cf4ead29e64e9dfe765277ad9c623d80160a2aca204f3ccd550567,2.8000000000000003,5,0.0,0.0,0.0
03f163a59b2929b4b515d9dfd558f15ce23e95eadc109de013e6f7080d24644be2,2.8,4,0.0,0.0,0.0
029a06f84c9bfddcf4dca173a4d1a540e6ce7f75cc7d1dde9fd5a70d80c504da07,2.7800000000000002,13,0.07692307692307693,23.94,45.22
02da8d5a759ee9e4438da617cfdb61c87f723fb76c4b6371b877d0347abe953a4f,2.58,43,0.023255813953488372,30.88,90.24
02ccf167c482cbcd41c9a3ff3fe05504368db8911319d7851186b097a509d912c0,2.54,9,0.0,0.0,0.0
03f09c85dae5712b682d28bf2bf558102f3e5a6d27ba2a1daf8da49984c8ca53b7,2.46,41,0.0,0.0,0.0
020d41c5a32f06d7addc7378f2d4a6596358d8716a3eb5d5bbdd894a82a1fdd00c,2.425,7,0.5714285714285714,0.63,2.72
028a2f0ca33134cfd5f655ed942ddcd9feb4a879831416bb23858d1d60154b0936,2.3600000000000003,6,0.0,1.37,0.8999999999999999
02e389d861acd9d6f5700c99c6c33dd4460d6f1e2f6ba89d1f4f36be85fc60f8d7,2.24,7,0.14285714285714285,22.84,44.08
02f8220c901057c536fc8b4fdffd4f88b8ddd9cf811af03bbf85dd2c1eb25a7262,2.223,19,0.0,0.56,0.5370000000000004
02267dfd3548c201bcc74dbe067748d1738f58a84fdf46063a2396102b436851cb,2.12,2,1.0,0.0,0.0
03c1fed0362d189345606072947a5b9594ced619d7df0b30dd946f5d4010c676f6,2.12,2,0.0,27.77,55.54
03beea9d33087a8419f87d8a9ce8cd8d9feecd910e0394f3d5302a3c9fd83059ff,2.12,2,0.0,0.0,0.0
03024ff9b2cb3967a17fbc4d69a4ec9c1be5448d77bb58d7eb379faebe410c8db3,2.12,2,0.0,0.0,0.0
032a438e14dde2082aefd287d52664d3ac99c395a99d5e6a87f38778515fad75f7,2.12,2,0.0,22.84,21.779999999999998
02868e12f320073cad0c2959c42559fbcfd1aa326fcb943492ed7f02c9820aa399,2.12,2,0.0,0.0,0.0
02894f48a1d5454700cdf879b0ea69285aa5ca2e4e387d8c68d92fddadfb7bbfa7,2.12,2,0.0,0.0,0.0
02fffb0baa1f8a64d92c8b4222278c33a9c16d0f37bba24104c678fd9e4e7f57d6,2.12,2,0.0,0.06,0.1200000000000001
030ea1b3efaf88e7b7d22679b0de8cdd5d2c6eb78babc4fee4d7d27cb06e8aa175,2.12,2,0.0,0.0,0.0
027be9e7e2bc7ec87177ac298c01517ef46f979e1e3acec46efcf7a6f1b3ddadff,2.12,2,0.0,27.78,55.56
02466ebef568d1cb84430ca695e1488928a64672cd891d2581638966f14d6ef78c,2.12,2,0.5,0.51,1.02
038e87f3c1040381d303ee118f609075149b585e2c75b50cfe08c65556ca7edf7a,2.12,2,1.0,0.0,0.0
03bb23b522d2a5d9c239addb6b788c4c1b0ded20a6a6d87c1b041fcd40fc21d2d6,2.12,2,0.0,0.0,0.0
031ac677972619e8e0a1b40593e01b04280dc4a18a7a9b5cb7c6e8e2673e31f644,2.12,2,0.0,1.06,2.12
031e47777e35627e1018bc886ee24f81633a54527cfce24df0183a8fee7b3a24ef,2.12,2,0.0,0.0,0.0
030b9d7e80a4cc1df746bfa4b79574d2334670d8b817ded494b98cd996f6ede960,2.12,2,0.0,0.0,0.0
038c4288a41c79e47f37efccb2a0e1deb3b48291a7813f0be12179f9e84a4c6d35,2.12,2,1.0,0.0,0.0
023b7dba0075975778c820a56a157de5eed67e988e6c7edd723af73ad20e4463ed,2.12,2,0.0,58.7,57.64000000000001
02480676e5bda7b6c902e316c5c57b14cb7a855c287dc927f8c42abba503d64bff,2.12,2,1.0,0.0,0.0
02fe9469e1d7da69539e365c9b2a64d277ed5589622cb314dc8b3060f3c55f79e6,2.12,2,0.0,0.0,0.0
02f08380da84f77ed03fb9310f99c69c50f951cc82a7f2b8a36dbba27b915568fa,2.12,2,0.0,0.0,0.0
02f64aca3b9d52e2f2cb0f137fbe5101db6eac4695510f32ed46c50004b7ca1fa7,2.12,2,0.0,0.0,0.0
02eba09307381af968573eef29f134126ecc354c2aeb1865b443732b87be78677c,2.12,2,1.0,0.0,0.0
02396bf51e81f8f67eaca3652271b4fe8d3f57bedb9578af711606391c5c66760e,2.12,2,0.0,28.32,56.64
0398212beaa280eabc2223dcacf248496c59195fea23a7684888cb948baa9f38e6,2.12,2,0.0,0.0,0.0
0396948e401c19d1b2e25ca7996eaa6f57d885da9940349499a53e9ffac877de1b,2.12,2,0.0,29.38,28.319999999999997
039401f72bc0d40efb58b01de15527a2a5ae1943d7c29067b725a1467a93c7e66f,2.12,2,0.0,0.0,0.0
03961c8b69c7e8e52a49d3f563d9b6160a2a235a19c8bc7eebde35fb3ae6fa0c32,2.12,2,0.0,4.38,3.3199999999999994
03a4d23196b17e1f338c7143edd58c0a49c555bee17b0da159cfc4c62b8c7b4822,2.12,2,0.0,0.0,0.0
03a511c490430787699573a9de1987881831e6dce1077cfcd2c52c97c9c94f5339,2.12,2,1.0,0.0,0.0
028556f65ac00347b2fe28fe9097754596dc4fe1364d693dc3a9be3dccabec3240,2.12,2,0.0,0.0,0.0
02929175ac215cb282cd965d21b8bde87cf18828a4824f6a6e12b0098631b9f535,2.12,2,1.0,0.0,0.0
02308c54b63e2c1375a52ce6ca27b171188f99e7c274eaf14be396289d93fb6003,2.12,2,0.0,29.5,28.439999999999998
02ec7ef744397834c3015fc6486ef9d5d51820fddd42d951165f74b3af23591f17,2.12,2,0.5,0.0,0.0
03f7e29340c307ee37db5734834d34e3f286e2f70c6bb92b0b12e599860cea6691,2.12,2,0.0,2.06,1.0
0238107198ba9e0e5fd5a0c67eac88e3633072885397c5925205891f8985e52078,2.12,2,0.0,0.0,0.0
03f6909c9c7f32df56567e7b8169c58dde716d341dc714b1596e3f4d5d647476d1,2.12,2,0.0,29.32,58.64
02c287d1be9c9fa13d4ded0b0432b7e2367b1b20d822ab76546c4bb67cac1bc6e1,2.12,2,0.0,0.0,0.0
024cb8d75de288f7b4f36acc8877c98dd48e5174fe8db35a9c2331dc8ed76dd204,2.12,2,1.0,0.0,0.0
02c1129d1788b698324cf22ac52928a031abc23389ce62c0c45a2a9457f0e401e0,2.12,2,0.0,0.0,0.0
037adcc69c3bc426516184dede4078dfa81a0d8131ae95b37d90e68edc89731f41,2.12,2,0.5,0.84,1.6799999999999997
037fa3a69a4d93910c804dd9d05e45a57c139141d1e628d5512f3f31af7d697aa6,2.12,2,0.0,0.0,0.0
02282cfc83d4e4ac088a654184be62d7de0be6298e83af39431f9598c8c5631c09,2.12,2,0.0,148.88,297.76
