node,total_income,total_traffic,failed_traffic_ratio,opt_delta,income_diff
02271f8ad4c3375619689776f1de924550e0cc8a9012dd5baf8303d5e28db8c520,2.12,2,0.5,0.0,0.0
0279f930a60afe43131fd3328ff4a9c55293254c328f45e76695c1ab9b3c5a68b2,2.12,2,0.5,0.0,0.0
03c7abcf7ef3d212faf3b48bc527bbd4e285579f71739d7be9ffeefbd5486a1727,2.12,2,0.0,0.0,0.0
031f8400b123834edd5736de9aac14ec0d77c11bff27f5a6eb0da5f6ce66ef0975,2.12,2,0.0,28.38,56.76
0329bb4881c6061aed5cfe2f6b9dc0d0e7aea93c6ad0846f37cea51f38a1fb9cca,2.12,2,0.0,0.0,0.0
033181a72d4d61c6f3138240d98994e9553726bc65c892e9fe7a7b728a54005a36,2.12,2,0.0,29.32,58.64
0330f0afe893e809d8790b26b40d9353f586ef0894d4ae704d06be24538c030457,2.12,2,0.5,0.0,0.0
032e42afae47fafc446608e34d42c4483179014a49aa409110108cb00617395910,2.12,2,0.0,0.0,0.0
02a1d2856be336a58af08989aea0d8c41e072ccc392c46f8ce0e6e069f002035f3,2.12,2,0.0,0.0,0.0
03621032fa1e60c256d48df2daf144c21e90813ca2bc746a02bdf864753895cb9c,2.12,2,0.0,0.0,0.0
026ba4fea7ba82e578ce294bd168daa25f7950db0409c15145036f25c905ccfd9a,2.12,2,1.0,0.0,0.0
02e6a169b0826dfea51ee8bb81f629ec7445b267ef36354f2dd5012e1e8b69088c,2.12,2,0.0,0.0,0.0
02ea01e2476f9c6c69f720e369aa302b43e5c101423d7a5dc9f0e5834d1b152fb7,2.12,2,0.0,0.0,0.0
0356c02ffe265f8ff38471e901785528d3da0668cd0a590ed67ee809d929c9bfd4,2.12,2,0.0,0.0,0.0
0354fcd9f1554f3505238e1b3c29223868953730c30b6565ad482dc31e90bcfa93,2.12,2,1.0,0.0,0.0
034a0fa8e6d83688f3e19c2bcb93fb9d6f366d6c937dbc3c744cb21db6e093958b,2.12,2,0.5,1.06,2.12
033cfe09030dff97391e08cd08c77834efcb44b706bee7ac7d0866b02ed67f356a,2.12,2,0.5,0.0,0.0
03a9b9b4d5bff67fb90d7deaf7db842e3aa5e3abea58fa488a8af3d163679107d7,2.12,2,0.0,0.0,0.0
03edff7c20fa201fa8abc6e474411ce8c502b5036a53855b17a2a786ab08a3df6d,2.12,2,0.0,0.0,0.0
03e90fd715dd766a0ed532dc1ba45e5fb913b1dc29d5afd9b700548d98d53b598c,2.12,2,0.0,0.0,0.0
021e6d24ce6ab022428b8f047ff82d6029d779cd3eed2e96254444f13bdd7ea796,2.12,2,0.0,0.54,1.08
03f18da23535adee245903c81750745197e3079d3b88b3898981c90a5f2411008c,1.708,28,0.14285714285714285,29.38,145.49699999999999
0335f1fcbb62b9490d0b4007fa158669e42f08599149b2cc54ed1d36888737e6d7,1.7,5,0.0,1.44,1.9500000000000002
03e81a5b8af31bc00a1c1c08419d3272b4982db02feafd739904df2edfcbdf6f7e,1.6,1,0.0,0.0,0.0
031ad40e94278c0f90284831a4335cf59d17e5de12c249e7ecb3c2a4901fc435b1,1.6,1,1.0,0.0,0.0
02d35ad6428b083d63575e3b0ce33e06c507910c131970b07dc194953b43a9794c,1.6,1,1.0,0.0,0.0
02eae56f155bae8a8eaab82ddc6fef04d5a79a6b0b0d7bcdd0b60d52f3015af031,1.6,1,0.0,0.0,0.0
02d4531a2f2e6e5a9033d37d548cff4834a3898e74c3abe1985b493c42ebbd707d,1.6,1,1.0,0.0,0.0
02c1ac5cee87e4f40f24ea4560ab0e63f398ef5fb630cf50a0e2f638ce51e3169e,1.6,1,1.0,0.0,0.0
03f810ac5ca2edf9e7908b4edf98411a26b555d8aee6b1c9a0a5ad62b9359aa546,1.6,1,1.0,0.0,0.0
024bd94f0425590434538fd21d4e58982f7e9cfd8f339205a73deb9c0e0341f5bd,1.6,1,0.0,28.84,28.84
030f5bd59457dba436dfdebceebcc3206ac8dfcd40bb1a616942253c3fcc5be174,1.6,1,1.0,0.0,0.0
03181fb04744983ee4599d486644c9f3fa0c1e03ccf400042c4784187c8186fcf6,1.6,1,1.0,0.0,0.0
024a8228d764091fce2ed67e1a7404f83e38ea3c7cb42030a2789e73cf3b341365,1.4,1,1.0,0.0,0.0
02cca6c5c966fcf61d121e3a70e03a1cd9eeeea024b26ea666ce974d43b242e636,1.3,1,0.0,28.08,28.08
039d510570ab6e65fc8fb1f9ada5b63dc0f703a8d7dbde2fc11fb6f1e5810f6bbb,1.28,2,0.5,0.0,0.0
02ba3ea3146bce6cb5093c1e6dee21a33faf1fb38f2bc1dc805038ebf9f2ecbeab,1.263,13,0.0,0.16,0.5330000000000001
032b12c7415455a1000c43a56ac21dd72472e62ca7dc456f4a66bb8463bf8bfed1,1.22,20,0.0,0.1,0.06800000000000028
03fbe1c1baedbc99b2642ae524d9c2a6f12b771a3ab91e0f56ca6efc6f7f7d53b6,1.18,1,0.0,0.0,0.0
035ee4232e84202c4c7a70f479beba74a424b7ee6235123400071844fa2efedd7e,1.12,2,1.0,0.0,0.0
031567fdf33cb9b4ab081019199295ffce38218751842a403e9fcf48778e4c3022,1.12,2,0.0,0.0,0.0
0321ad07ca4a3e590830ea835844820ea08b0e8d2e7dbdc32aa98e801ab9fd862e,1.1099999999999999,1,0.0,0.0,0.0
020164d1a57b1af439a3a682c14369d6381b9e41bea956e42b8e9ea2b375cb85d0,1.06,1,0.0,0.06,0.06000000000000005
0207f999871315c74e83de1f15a0f6c4be12fc0eb4aeaeaed580cdb0102947a584,1.06,1,0.0,0.0,0.0
02108d51838d25e715d2e23ef102ed6fa58131e45cc6c37e4591bd66db9ab2ec2b,1.06,1,0.0,0.0,0.0
03398603de59d47f16bed1232bcc3da6715745e6609e84b33548755322af391f23,1.06,1,0.0,0.0,0.0
0218c47722e9613edf519bfa353d50b3d2bdb37d90f656d98f77bd944bf444c46c,1.06,1,0.0,0.0,0.0
03a7a27ebb3f50b75db5cf633d42e02976f1e0bd15960781e8986d6f52b93fce19,1.06,1,0.0,0.06,0.06000000000000005
0214ec84c84827dd4911de56d2ecb77d367c6f24c658b8acfe4826b01968e45594,1.06,1,0.0,0.0,0.0
03f006cd6c04920a63902df45be3baa4e7df82eed9c1e7f46e8441d57199682fa3,1.06,1,0.0,0.0,0.0
02059220fa2153fb6d7768d7d67c6b86f441f83b7046aea492f2018f7b800edfa9,1.06,1,0.0,0.0,0.0
0354d8382003663d8d825954224f80dcbd740b5031c5a588277a20c75586d41053,1.06,1,0.0,1.0,1.0
033cfb88e57bf05550bf461878e58b08a56c4f7cc972b2428e5a35a70a0d2b25c9,1.06,1,0.0,0.0,0.0
0219cf91de41d70a8f955697601ad5d18cb068e84060f9cbb7aa9dcc4138e1d9af,1.06,1,0.0,0.0,0.0
03ed28a7c2654fe6d654ef39d6d25d87b6d0daa5aa6c03717853c73101e5362cee,1.06,1,0.0,0.0,0.0
0268b84ff41b75477349c1b1a8ab77213294884f7816028bec6704b325718c89d0,1.06,1,0.0,0.0,0.0
026ac9fcd64fb1aa1c491fc490634dc33da41d4a17b554e0adf1b32fee88ee9f28,1.06,1,0.0,0.0,0.0
0348211ee76f3719b360d3ec33ab58f6ba2702ee8b5b579c4a9df6f9b78db70223,1.06,1,0.0,0.0,0.0
02ceb91a6a27520ae8d8f4d933c12e58108fe612bd810607786fcb040c460275e1,1.06,1,1.0,0.0,0.0
0299a2afe5137f52575e10260c0deb691d6dd6aa3cdbdc59b2c0e58d0ed3407f47,1.06,1,0.0,0.06,0.06000000000000005
034a6cbcc24be5ff1a3777e047933898ec6557ece040982cade99a47026c7f86e2,1.06,1,1.0,0.0,0.0
0348eb55a7cd2332c3bcf5cf1bd81732d96d99caa56290de57eb02fac3c997d217,1.06,1,0.0,0.06,0.06000000000000005
029afc726a18abc8dc75ef6c9ed34354c275261086597d98067dd972bd72965943,1.06,1,0.0,0.0,0.0
03587466207e0ff2787d23f5567ab666436f04fc0df7c996b69701b7e77900993e,1.06,1,0.0,0.0,0.0
03609e92ab6dff378b6a7aca6f856bf5e9d56cadd622bd402a9b03d9a583c817b5,1.06,1,0.0,0.06,0.06000000000000005
035c2237cb27908cb718ac5688c0881bbcabb6fcfaedb72f7bd3a0239351cb225c,1.06,1,0.0,0.0,0.0
0261f842bf519ee59abe37f874b48c7bcc31a51c8c0f12668edef3bb82143ac1ff,1.06,1,0.0,0.0,0.0
0363f6132fa34f0cffcf18b94218cacff7fefebbd085ffdd0cb1bd37d12461f685,1.06,1,0.0,28.38,28.38
036120a3e610da6a20350559bc2b23cfe2d844f02ff3c8fe41c8718da8d83d0541,1.06,1,0.0,0.0,0.0
0365fd3a5c8d66ce56bb181e6f652652348a7fc841cf53f738926ea3e726b197f9,1.06,1,0.0,0.0,0.0
03697040d580505a8e847776078db062173d7a2a2093f004c67e2c0734790e41fa,1.06,1,0.0,0.0,0.0
0335ecd64248144d6e474679361459d9c48f3c381e583999216f79a1c6b91965a0,1.06,1,0.0,0.0,0.0
0338dc6255ff4ae3452610f01a555d6f15c8a88b77bf46a240f8cf43b26826e422,1.06,1,0.0,0.0,0.0
03c2c348fac3e4953a797ba632ae8379bd4ae0ccc8d2598b7207eb62019fcbd875,1.06,1,0.0,0.0,0.0
02a94aadd09055ca615bd76aacb6bba748ed8a0d2e5924aea643e3dc3912085314,1.06,1,0.0,29.01,29.01
037172d2110c4148d6ed0c2790ec8be948458022425dced6794fede834be92af36,1.06,1,0.0,0.69,0.69
0251a08c8f96c02bac929be2fd91b6ae714b1b90fa29a11833d6f226ac9e5071ef,1.06,1,0.0,0.0,0.0
02a4aa22327ca4f511ebd22b72d6b00ac3b529a7d4c2de7d8ac939a48371559e8e,1.06,1,0.0,0.0,0.0
02a5d937fd2328e1a48fd56769ab6ea810fa9c67bfac233f0ac864494b5442d483,1.06,1,0.0,4.84,4.84
02c68169a28016de14cb59bf33983f18dbdb030601baef508105c7fde8d0d85159,1.06,1,0.0,0.06,0.06000000000000005
03eb4425070e2d1f3ce13c550e8e02307270039aca1a0603b9c56193923cf66324,1.06,1,0.0,0.0,0.0
03fcad9e55d2bd7b1c4482c3aeb6cd32e33a477d199e84ae8ac443020d120ea4d4,1.06,1,0.0,0.0,0.0
03a5fd566492a69f3653ca464c23d8678ec19634c440baa9a1366c9b39c89512cd,1.06,1,0.0,0.32,0.32000000000000006
02005dcac896582db30f259c17bba1849a9e1127f60d120ec7db69c17ce64d749d,1.06,1,0.0,0.0,0.0
03ec167b8086f16f76f8e723b253089b3768f063be9013e47c00078fe1dc3c878d,1.06,1,0.0,0.0,0.0
021862c03891f8ff46094ba5a0d2523fc100d49e883c9070cbf50aaf09702f79e4,1.06,1,1.0,0.0,0.0
03df274842abb3393604d70b3468629fc0f1edf9311de85b70b91cc53318a41720,1.06,1,0.0,0.0,0.0
0279213a94ab9a2077377a4851c740da4b32fd8786d9d070b0454fc15a71e14afe,1.06,1,0.0,0.02,0.020000000000000018
036f709187264df770bd453270a95b579595a42cd89eab2ea437dfd537048a7250,1.06,1,0.0,0.93,0.9300000000000002
036fda475a47bc45f90ac43fd61c3ab8bbc0bcfed64aaab46d6166d6415de4e056,1.06,1,0.0,0.0,0.0
02c39f43c8fbdcac05b62e92b9f144b9719de14f39e6714a6a67f67aa4872c67a7,1.06,1,0.0,0.0,0.0
02a017f49f68e7097a7927e8c2e4a32eae23d632cea3aa6cf452573d31d79da57a,1.06,1,1.0,0.0,0.0
029eda74de66b675354054af719ba9e8f3f8954f88e2a8bcd0be8d7d191e9a11c1,1.06,1,0.0,0.0,0.0
02c921ef88d90e8760b31227ccc82dd8d4bb8082d636935abcde0cde4827f1ebb9,1.06,1,0.0,0.94,0.94
03c334f18a877949c980b17ea7fef2576a6069e56695eb5ebd0f4ae90a9b3905e2,1.06,1,0.0,0.0,0.0
03817e6563dc36585b4510ff5fa50c0fe9a763ef14aa0bb8d10ead54c99c2da41d,1.06,1,1.0,0.0,0.0
036dfa466e991c038a98175697aa284b414d40e03ccf45a1a64932b3948907f7be,1.06,1,0.0,0.54,0.54
0377160fbfc48c19ad4b90e27efb0c0ebd6cedf9fc960481571f6dbcfa0fa4914f,1.06,1,0.0,0.0,0.0
022d509049e143b1c5fc5383210acb97a3e5a4b0e0d31dd4c920eee92a4aacd312,1.06,1,0.0,0.0,0.0
02dbd9298c0e87143276440838c4c3b6adfd183fd19c9181cf38a550c6ad216b51,1.06,1,0.0,0.0,0.0
03c2d52cdcb5ddd40d62ba3c7197260b0f7b4dcc29ad64724c68426045919922f0,1.06,1,0.0,0.0,0.0
0276c5e7cac95039994619d34238ce9ab32502199a931b4246d6e6baba979f2f3b,1.06,1,0.0,0.0,0.0
03cfb64a81ad9b94e6f3fa2e34218c9242606890bbfb65a0bb57d603158e6c590c,1.06,1,0.0,0.0,0.0
02d8be648914ac46eec73489f333057fe559ef3799adf13b14842260be80a2f847,1.06,1,1.0,0.0,0.0
0301a6aa315c9c1812e76cede5f1d107d01e11c17183889ffe3f613a33e5972318,1.06,1,1.0,0.0,0.0
030ba3e4b6b3f8cbfae2ff7b243bfb12a2208afd17dd0fe0ab50e5b0c1212bb83f,1.06,1,0.0,0.0,0.0
0312ef6da659949fe1fac0ea69e265fd5ddf47b19a71708539ef6d6dc10c29a74a,1.06,1,0.0,0.0,0.0
02755b050a59a834753d0362d805f009e481cacf795c743c72b3d42db2b5cfd144,1.06,1,0.0,0.06,0.06000000000000005
026fa850551bcf59d3b78d04248115a6f032c587ba8084057ec0761f2a68846d36,1.06,1,0.0,0.0,0.0
026e186f6cf00009595c9083980304f0be65c8c3736b63c1c9135ef9aa952f644e,1.06,1,1.0,0.0,0.0
031b3971363f95a2c645c96da138f9eec0a82ec41108d8c1946775e8f0e6638339,1.06,1,0.0,59.9,59.9
03b95f2370e01edb922ec243f9741701a6a3d112b3df8f62c7a08d9f5cd71ebfcb,1.06,1,0.0,0.0,0.0
024640534a69c29943a6f75f1fb44819e8ac12a9c5794391e573da8a838a869184,1.06,1,0.0,0.0,0.0
02459b759a62bc3ebfe98a320da237944cc4f35456384bd8fdefa7d0340c75f46f,1.06,1,0.0,0.0,0.0
02445567c03b3e2feb0deadff5bf1df5f308c0ae539c0d742dfbc63860c69e1c05,1.06,1,0.0,28.94,28.94
02425af7b5f27f324bd3312bc19b58ef9dd40a6a7cac581b70e0cb2f3e31ae77a6,1.06,1,0.0,0.88,0.8799999999999999
0225313f6c76ba1fff4bb1d67e6333eb6b514dc7af60346f585cc7dd9ed7cc13f4,1.06,1,1.0,0.0,0.0
03c561e8d04f54a75f4fd6a52123ac029910b5193ac82b8732d8c3d6a58ffc129f,1.06,1,0.0,0.11,0.1100000000000001
03c4909cb262a7c7a4d88ad216086783985153b6bd837e99768b260b4a4d315c38,1.06,1,0.0,0.0,0.0
029707c0881747e9a359eddc62a50c71e7640f89aa8aa3992b8c809dc32ae675f9,1.06,1,0.0,0.0,0.0
038e5c1c9b3892149c05bfb6980c5f250a362691ada5330b6c45f2e37ba5fc7ca7,1.06,1,0.0,0.26,0.26
0242290d02d2cd0d0edd3754541eda6c4b71e58df2c8fc88513c3d8190e8120a4b,1.06,1,0.0,0.0,0.0
02968175b4b2040feda8a0de90fd0310085ea85455c15ec85012f33e135dc31395,1.06,1,0.0,0.0,0.0
028c1f8d907879ee8691ddab3547e93c5ec2098cc0f38cc39c4ee989cb3a10ae71,1.06,1,1.0,0.0,0.0
0302a7b68dfd1b1d9d367db35b66c3b57f2e9774a7c790f76223b77dcf679134f9,1.06,1,0.0,0.0,0.0
0290d863a9a022435f1794742167425dc660cfae87dc26999f2adb773c990e8a69,1.06,1,0.0,28.38,28.38
02927ab17049257f50d909d760bebc80ccc267edfcc1346430a04de9e569b1e190,1.06,1,1.0,0.0,0.0
027ec64ca60f1ed7e740b140104af57b2627207861342154ee554da96d00ae11f6,1.06,1,0.0,1.06,1.06
0282734a2ca9bdca61859c71efdc43234ea664ecba9a785f780c6eec8c80243b45,1.06,1,0.0,0.06,0.06000000000000005
03a10fe972f6aad5b18dc58420622c0dd7c294d2fb4317a4decd9cba93e219aca4,1.06,1,0.0,28.38,28.38
03a17e8ec9570e1b71d1c719aeeafa88b0604068863dc88028b490b96c2898dda8,1.06,1,1.0,0.0,0.0
03984d92cdc95dfc197c190f8d99af095089ce70e00757920a15625919e2f0dab5,1.06,1,0.0,0.0,0.0
0238a07a15115cb7e8e9b9d0588aa1f410616b2467593c9ab610cea745f24ef480,1.06,1,0.0,0.0,0.0
03e87608a34b8d715c0e49c7e8a2adb92fdf496e40a9b1fab2f0ecb32b502714ce,1.06,1,0.0,0.62,0.6200000000000001
028c2f98b483bccf9e2634d6d5dca5cc6606ed6afd17d209da1a95f4b138d11a87,1.06,1,0.0,0.0,0.0
03f7b3bcb6f447b5ef9551a54accf3577e64f070b711e670dde34fdf21166e4463,1.06,1,0.0,29.44,29.44
02f9f2ef60e438960698992ba8ab9b6f09cf2a5077f261e5cd7ee5cdc154fffcb2,1.06,1,0.0,28.38,28.38
02f24b1e34fd87719377d6aa74864988e23d7b0c80dc6a631f7afd3979fb09949e,1.06,1,0.0,29.44,29.44
02f862c6087fede397ef8bf09eb4f76ac1b220dcb73aa3b4a41bfd00a2b7113162,1.06,1,0.0,0.0,0.0
03d13612439b12fa96583ab294461e07837729769cb62d3e9f792a0a3dbb18f6d4,1.06,1,0.0,29.38,29.38
03d0ba7c86a3c37a6ea564e44ec798de0a6a107484d778a40a55040c6326833c69,1.06,1,0.0,0.0,0.0
02c04f0c872ba0176f912e46ace98d5ec9b9ef7e241cdf9d245c687fe5f1209935,1.06,1,0.0,0.0,0.0
03085f40d6aa0d3e9eb1216edca883d83ae3b7815881f27d4f703001aa1a826de3,1.06,1,0.0,0.0,0.0
02bebaf15c038fa52a59eb5870cd3b6cb3af6b38b91c316243805df8a2dbd20d3c,1.06,1,0.0,0.0,0.0
02ba67b33fa997a807e73dd9530695767e36ae9bb96988020eeb1593679c06a8f0,1.06,1,0.0,0.0,0.0
02b80cabdf82638aac86948e4c06e82064f547768dcef977677b9ea931ea75bab5,1.06,1,0.0,0.0,0.0
02b57f86aa1b5abe288fbddb8c946cdc6ed17696152d5a22cfc045f90e713474ed,1.06,1,1.0,0.0,0.0
02b3877314aff657216ceac039244fe94e7116af10cfffac0232fefa5903c62a58,1.06,1,1.0,0.0,0.0
02b2bf1b75301372ed16ea7658af0d49152e37760c8951e25414dab316fa669417,1.06,1,0.0,27.1,27.1
0232f15308269dbeeb8c34e1f5d4d1c297497c7eefe85f8afa7c3be7c04843d06d,1.06,1,0.0,0.0,0.0
02310841b34230632b2e8185f9429dbf27a463270cf049a66ce2d56b524b283b6d,1.06,1,0.0,0.0,0.0
038118e0490f8d3df07b6bdc5e7034dee90d769012764d31bfeb167269866824f0,1.059,1,0.0,0.0,0.0
026726a4b043d413b45b334876d17b8a98848129604429ec65532ba286a42efeac,1.059,1,0.0,27.0,27.0
02c16cca44562b590dd279c942200bdccfd4f990c3a69fad620c10ef2f8228eaff,0.84,14,0.0,1.07,0.2899999999999998
022c3b4bdf935d254a3b3689f0496b8ca55655bf7c5032664899fec252f993bc5e,0.8,2,1.0,0.0,0.0
029aee02904d4e419770b93c1b07aae2814a79032e23cafb4024cbea6fb71be106,0.8,5,0.0,0.38,1.0200000000000002
032b71cc07ea5ff346e7ce9eddad0b55d7e18b788a1e6b4dda3fbd3a7ddbf79bbc,0.78,13,0.0,0.82,2.7399999999999993
03c8f4af5bc995453192a98ea9305df4980c027b1d890973d0ba5d7217a3afed2c,0.78,13,0.0,0.0,0.0
0325d3075b0ee0a3630d623d0fcc6ca5cdc0bdcdaf6e6e813e1be02b4e5e246ce2,0.6599999999999999,11,0.0,0.49,2.09
0213cac619573fc6021aca72ff023e2d8df65a6df5286c3d52947024cb1332dec7,0.64,4,0.0,30.28,29.8
03a7945697bb5dbe00d9762283b8f9a55eae685c4c0e891c0a1bb0c9b86e2d65ef,0.64,4,0.0,0.0,0.0
02731b798b39a09f9f14e90ee601afb6ebb796d6e5797de14582a978770b33700f,0.611,8,0.0,0.0,0.0
02c88a0df5e9ea7df582647f79b70b8e441047de308fd6b24408b8bd775f2234bd,0.61,10,0.1,0.0,0.0
03952f8756c036669440e06c782c7f21732886ccf04052e0e6e792f8f5a490f6aa,0.61,10,0.0,0.0,0.0
0210a8a60f869a0054374540411e05d7461b6655a2e6f10e873d0e22715939fc56,0.56,1,0.0,0.44,0.43999999999999995
0278630413d5af0d3981e1788d9ff27e47bc5640ac2ecb6d123309a0992a67bb08,0.56,1,0.0,0.44,0.43999999999999995
03ca84b5bbc93b1c40d848078885023aa930f1990abc81fb6f300ffce340c11478,0.56,1,0.0,0.0,0.0
0207d58b94bd3946bf7eb8c27cea6cc29d147485efb33f284894e59062592f398a,0.5589999999999999,1,1.0,0.0,0.0
03935a378993d0b55056801b11957aaecb9f85f34b64245f864c22a2d25001de74,0.55,5,0.0,1.43,4.07
03ee7c5f9e2092bbb09e8db799b069f991e6398f6c1e61cdd9a6ad8ecf83924a22,0.5489999999999999,9,0.0,0.0,0.0
030b04c5d37b8cb3acd324edefed38e170d355c8f0953718307b894321d576615f,0.54,9,0.0,0.0,0.0
02d11c4c4f986ff547288d873f6a33758aab744927355b01272ee560a3ba44d01e,0.488,4,0.25,0.0,0.0
033dd79123e7c386655f72d3eed186c071ef3b4a625d3fb9f613635e6483ff6823,0.488,8,0.0,0.69,1.0139999999999998
024b8019795ec753fcdb1eb21ecd319bfab6a8b05e017f357dc5f052a181fb8c91,0.488,8,0.0,0.3,0.23399999999999999
037667a61f11bdfd28a04c8c2031c388ff8cc52d00a87e62910bf03e1667312d64,0.48,8,0.0,0.0,0.0
031feee8045899c658eec2b6f2f6da6e4bdd7baabdc61bdc017761577342fbd011,0.48,8,0.0,29.77,29.349999999999998
02065e25c272203440b66ea0ba66601d1248564554d0a68472b82511af54288120,0.427,7,0.0,0.78,1.255
023f1125ae4b6dba7ec047f4d809d0e0aa7232029cd3766c434514dec747535c1a,0.42,7,0.0,0.0,0.0
029ccbe1f4835d0fd4258d215a03a3ba6860ff2c49ab58b9207aa27455c5d1815c,0.32,2,0.0,0.0,0.0
02e588464f41b295e8c20fd1e1362437f40375cae6a8155cf20a9a9e2ec9b3b2e4,0.242,4,0.0,0.0,0.0
03aedc5302d3fa4c33eb84f98287a78268d0cdfa70624f7708664264880f6b482c,0.24,4,0.0,0.82,1.5199999999999998
03a2b9adc3086b0ba7844bcda0159f11967e5558e430f168ee7ee797cb9830d742,0.18,3,0.0,0.94,1.82
0360e94b6a5ba69e9349ea1077890b6384a4b9e6368e100316d85e22a534f552a8,0.18,3,0.0,0.36,0.24
03d9c54d337d15c993b93ad6cae5a839e3e7c18f5ac210b8c7b7620b643a79943a,0.122,2,0.0,0.0,0.0
02ce5b45077985a4c6e51f8e6b4d5d4bbc1f212de4c90787b31e0da79321995ee0,0.122,2,0.0,0.0,0.0
02527dc14bac8d8c959e9ac208813b6df5bc278da5d6f1cdf74f6bdd23aab1ea71,0.12,2,0.5,0.0,0.0
038bcc6471941c7d6c14a8ce5b7159d8f73a3a0bb9a93e8896bcb892e14552658a,0.12,2,0.0,0.0,0.0
02433a4392aae169249949ba4af6658e1cc985cfaf87fd3898bf58f3a543b31dd1,0.109,1,0.0,0.26,0.26
035fb24685abadb925ece51d9f8ebc0a28ab6e7c6026692ef6d5a62955199e9ba0,0.06999999999999999,1,0.0,0.0,0.0
0357f8170b3a41efcc053e3b1957580bf6c1ab4a0f3125bfafc31040c02228239a,0.061,1,0.0,0.0,0.0
021d7477153209bf1c81060483b4c2519bde173a18cbb3b7b94fb552b79e127323,0.06,1,0.0,0.0,0.0
03851fcfbedab250f570acd83da8f3c2fe8de869d281001b5678860b60fd10cf88,0.06,1,0.0,0.0,0.0
036fc14cbad100a63ce4c058561d470e045318b6e9659484abcb3176ed7f0acbce,0.06,1,0.0,0.99,0.99
02f302189b8c0028aa919e5441a5d7e80c82ebdff421219e34408acea58274a823,0.06,1,0.0,0.0,0.0
032260c3b64b471b7eb0630b4af5d07ca94ff4e759573cbbe1bfb25845c375ed6e,0.01,10,0.0,60.01,60.001
03842a085b8b89da9db708b83aae8e9baff7a0a6f34368a439aa8d2ca3e408a662,0.0,8,0.0,0.06,0.18
024bda1ec91b277d311aa60d04b1fb856efcc7897c876746b680c1f985fe973f73,0.0,7,0.0,0.06,0.06
02fcc4b0a87749b022f05568d5ef893b7893bcbaa99276bbbb55d9e9abc1bdced0,0.0,13,0.07692307692307693,1.06,8.48
